Kind,Name,PercentLackOfCohesion,MaxInheritanceTree,CountClassCoupled,CountClassDerived,CountDeclClass,CountClassBase,CountDeclClassMethod,CountDeclInstanceMethod,CountDeclInstanceVariable
Class,ClearOnExitPolicy,100,1,4,0,,1,0,5,1
Class,ColorChooserAura,100,1,3,0,,2,0,8,3
Class,ColorChooserDialog,92,1,6,0,,3,0,10,3
Private Struct,ColorChooserDialog::ExecuteOpenParams,100,0,0,0,,0,0,1,3
Class,ColorChooserWin,61,1,3,0,,2,1,6,2
Abstract Class,CrashHandlerHostLinux,98,1,3,5,,2,0,13,6
Class,ExtensionCrashHandlerHostLinux,0,2,1,0,,1,0,5,0
Class,FileSelectHelper,100,1,17,0,,3,2,27,9
Public Struct,FileSelectHelper::ActiveDirectoryEnumeration,75,0,2,0,,0,0,1,4
Private Class,FileSelectHelper::DirectoryListerDispatchDelegate,80,1,2,0,,1,0,5,2
Class,GpuCrashHandlerHostLinux,0,2,1,0,,1,0,5,0
Class,GtkPrinterList,30,0,2,0,,0,1,4,2
Class,IncrementTimeDelta,33,0,2,0,,0,0,3,3
Class,LoginView,73,1,6,0,,1,0,6,5
Class,MediaCaptureDevicesDispatcher,100,1,5,0,,2,0,31,4
Public Class,MediaCaptureDevicesDispatcher::Observer,0,0,0,0,,0,0,5,0
Class,MediaInternals,100,1,7,0,,1,0,20,3
Class,MediaStreamDevicesController,97,0,9,0,,0,0,19,4
Class,PluginCrashHandlerHostLinux,0,2,1,0,,1,0,5,0
Class,PpapiCrashHandlerHostLinux,0,2,1,0,,1,0,5,0
Class,PrintDialogGtk,100,1,11,0,,2,1,18,7
Struct,PrintHostMsg_RequestPrintPreview_Params,100,0,0,0,,0,0,4,4
Struct,PrintHostMsg_SetOptionsFromDocument_Params,100,0,1,0,,0,0,4,4
Struct,PrintMsg_PrintPages_Params,100,0,3,0,,0,0,5,2
Struct,PrintMsg_Print_Params,100,0,3,0,,0,0,3,21
Class,PrintingMessageFilter,100,1,14,0,,1,0,17,2
Public Struct,PrintingMessageFilter::GetPrintSettingsForRenderViewParams,0,0,2,0,,0,0,0,4
Class,PrintingUIWebContentsObserver,0,1,3,0,,1,0,3,0
Class,RendererCrashHandlerHostLinux,0,2,1,0,,1,0,5,0
Class,SQLitePersistentCookieStore,18,1,17,0,,1,0,11,1
Public Class,SQLitePersistentCookieStore::Backend,87,1,16,0,,1,0,29,21
Private Class,SQLitePersistentCookieStore::Backend::KillDatabaseErrorDelegate,50,1,2,0,,1,0,4,2
Private Class,SQLitePersistentCookieStore::Backend::KillDatabaseErrorDelegate::HistogramUniquifier,0,0,0,0,,0,1,0,0
Private Class,SQLitePersistentCookieStore::Backend::PendingOperation,33,0,1,0,,0,0,3,2
Public Class,ShellBrowserContext::ShellResourceContext,50,1,2,0,,1,0,8,1
Class,StickyPrintSettingGtk,40,0,0,0,,0,0,5,1
File,api_messages.cc,,,,,0,,,,
File,api_messages.h,,,,,0,,,,
File,app.cc,,,,,0,,,,
File,app.h,,,,,1,,,,
File,app_controller_mac.h,,,,,0,,,,
File,app_protocol_handler.cc,,,,,1,,,,
File,app_protocol_handler.h,,,,,1,,,,
Class,autofill::AutofillPopupBaseView,100,1,4,0,,3,0,22,3
Abstract Class,autofill::AutofillPopupController,0,1,3,0,,1,0,17,0
Class,autofill::AutofillPopupControllerImpl,99,1,7,0,,1,1,50,16
Abstract Class,autofill::AutofillPopupView,100,0,1,0,,0,1,5,0
Class,autofill::AutofillPopupViewBridge,100,1,0,0,,1,0,8,2
Abstract Class,autofill::AutofillPopupViewDelegate,0,0,2,0,,0,0,10,0
Class,autofill::AutofillPopupViewGtk,100,1,10,0,,1,0,16,4
Class,autofill::AutofillPopupViewViews,100,1,3,0,,2,0,9,1
Struct,autofill::DataResource,0,0,0,0,,0,0,0,2
Class,autofill::NWAutofillClient,100,1,6,0,,3,0,18,2
Class,autofill::PopupControllerCommon,95,0,5,0,,0,0,14,5
File,autofill_agent.cc,,,,,0,,,,
File,autofill_agent.h,,,,,1,,,,
File,autofill_popup_base_view.cc,,,,,0,,,,
File,autofill_popup_base_view.h,,,,,1,,,,
File,autofill_popup_base_view_cocoa.h,,,,,0,,,,
File,autofill_popup_controller.h,,,,,1,,,,
File,autofill_popup_controller_impl.cc,,,,,0,,,,
File,autofill_popup_controller_impl.h,,,,,1,,,,
File,autofill_popup_view.h,,,,,1,,,,
File,autofill_popup_view_bridge.h,,,,,1,,,,
File,autofill_popup_view_cocoa.h,,,,,0,,,,
File,autofill_popup_view_delegate.h,,,,,1,,,,
File,autofill_popup_view_gtk.cc,,,,,0,,,,
File,autofill_popup_view_gtk.h,,,,,1,,,,
File,autofill_popup_view_views.cc,,,,,0,,,,
File,autofill_popup_view_views.h,,,,,1,,,,
File,base.cc,,,,,0,,,,
File,base.h,,,,,1,,,,
File,bindings_common.cc,,,,,0,,,,
File,bindings_common.h,,,,,0,,,,
Class,breakpad::MimeWriter,83,0,2,0,,0,0,13,4
File,breakpad_linux.cc,,,,,1,,,,
File,breakpad_linux.h,,,,,0,,,,
File,breakpad_mac.h,,,,,0,,,,
File,breakpad_win.cc,,,,,0,,,,
File,breakpad_win.h,,,,,0,,,,
File,browser_dialogs.h,,,,,0,,,,
File,browser_view_layout.cc,,,,,0,,,,
File,browser_view_layout.h,,,,,1,,,,
File,capture_page_helper.cc,,,,,0,,,,
File,capture_page_helper.h,,,,,1,,,,
Class,chrome::ChromeBreakpadClient,0,1,2,0,,1,0,8,0
File,chrome_breakpad_client.cc,,,,,0,,,,
File,chrome_breakpad_client.h,,,,,1,,,,
File,chrome_event_processing_window.h,,,,,0,,,,
File,clear_on_exit_policy.cc,,,,,0,,,,
File,clear_on_exit_policy.h,,,,,1,,,,
File,clipboard.cc,,,,,0,,,,
File,clipboard.h,,,,,1,,,,
File,color_chooser_aura.cc,,,,,0,,,,
File,color_chooser_aura.h,,,,,1,,,,
File,color_chooser_dialog.cc,,,,,0,,,,
File,color_chooser_dialog.h,,,,,1,,,,
File,color_chooser_win.cc,,,,,1,,,,
File,common_message_generator.h,,,,,0,,,,
Class,content::NWCookieMonsterDelegate,60,1,6,0,,1,0,5,1
Class,content::Shell,98,1,16,0,,3,8,66,13
Class,content::ShellAccessTokenStore,100,1,3,0,,1,0,7,2
Class,content::ShellBrowserContext,99,1,8,0,,1,0,23,9
Class,content::ShellBrowserMainParts,97,1,8,0,,1,0,19,9
Class,content::ShellContentBrowserClient,97,1,18,0,,1,0,31,3
Class,content::ShellContentClient,0,1,6,0,,1,0,8,0
Class,content::ShellContentRendererClient,100,1,5,0,,1,1,13,5
Class,content::ShellDevToolsDelegate,95,1,5,0,,1,0,12,2
Class,content::ShellDevToolsFrontend,97,1,4,0,,3,0,13,3
Class,content::ShellDownloadManagerDelegate,100,1,2,0,,2,0,13,3
Class,content::ShellJavaScriptDialog,63,0,5,0,,0,0,6,6
Class,content::ShellJavaScriptDialogCreator,88,1,4,0,,1,0,9,1
Class,content::ShellLoginDialog,100,1,2,0,,1,0,11,4
Class,content::ShellMainDelegate,100,1,4,0,,1,1,8,3
Class,content::ShellNetworkDelegate,0,1,5,0,,1,0,19,0
Class,content::ShellQuotaPermissionContext,0,1,0,0,,1,0,4,0
Class,content::ShellRenderProcessObserver,100,1,2,0,,1,0,9,1
Class,content::ShellResourceContext,100,1,2,0,,1,0,5,1
Class,content::ShellResourceDispatcherHostDelegate,83,1,1,0,,1,0,6,1
Class,content::ShellURLRequestContextGetter,100,1,5,0,,2,0,9,19
Class,content::Target,82,1,3,0,,1,0,13,6
File,crash_handler_host_linux.cc,,,,,0,,,,
File,crash_handler_host_linux.h,,,,,6,,,,
File,dispatcher.cc,,,,,0,,,,
File,dispatcher.h,,,,,1,,,,
File,dispatcher_bindings.cc,,,,,0,,,,
File,dispatcher_bindings.h,,,,,1,,,,
File,dispatcher_host.cc,,,,,0
File,dispatcher_host.h,,,,,1
File,event.cc,,,,,0
File,event.h,,,,,2
File,file_select_helper.cc,,,,,0
File,file_select_helper.h,,,,,2
File,global_shortcut_listener.cc,,,,,0
File,global_shortcut_listener.h,,,,,2
File,global_shortcut_listener_mac.h,,,,,1
File,global_shortcut_listener_win.cc,,,,,0
File,global_shortcut_listener_win.h,,,,,1
File,global_shortcut_listener_x11.cc,,,,,0
File,global_shortcut_listener_x11.h,,,,,1
File,hard_error_handler_win.cc,,,,,0
File,hard_error_handler_win.h,,,,,0
File,login_view.cc,,,,,0
File,login_view.h,,,,,1
File,media_capture_devices_dispatcher.cc,,,,,0
File,media_capture_devices_dispatcher.h,,,,,2
File,media_internals.cc,,,,,0
File,media_internals.h,,,,,1
File,media_stream_devices_controller.cc,,,,,0
File,media_stream_devices_controller.h,,,,,1
File,menu.cc,,,,,0
File,menu.h,,,,,1
File,menu_delegate.cc,,,,,0
File,menu_delegate.h,,,,,1
File,menu_gtk.cc,,,,,0
File,menu_views.cc,,,,,0
File,menubar_controller.cc,,,,,0
File,menubar_controller.h,,,,,1
File,menubar_view.cc,,,,,1
File,menubar_view.h,,,,,1
File,menuitem.cc,,,,,0
File,menuitem.h,,,,,1
File,menuitem_delegate_mac.h,,,,,0
File,menuitem_gtk.cc,,,,,0
File,menuitem_views.cc,,,,,0
File,native_window.cc,,,,,0
File,native_window.h,,,,,1
File,native_window_aura.cc,,,,,2
File,native_window_aura.h,,,,,1
File,native_window_gtk.cc,,,,,0
File,native_window_gtk.h,,,,,1
File,native_window_helper_mac.h,,,,,0
File,native_window_mac.h,,,,,1
File,native_window_toolbar_aura.cc,,,,,0
File,native_window_toolbar_aura.h,,,,,1
File,native_window_toolbar_win.cc,,,,,0,,,,
Class,net::AppProtocolHandler,100,1,5,0,,1,0,4,1
Class,net::URLRequestNWAppJob,60,1,7,0,,1,0,5,4
File,net_disk_cache_remover.cc,,,,,0,,,,
File,net_disk_cache_remover.h,,,,,0,,,,
Class,nw::AutofillAgent,100,1,4,0,,3,0,16,3
Class,nw::BrowserViewLayout,83,1,1,0,,1,0,12,3
Class,nw::CapturePageHelper,100,1,4,0,,2,1,7,2
Class,nw::MenuBarButton,0,1,3,0,,1,0,4,0
Class,nw::MenuBarController,100,1,5,0,,1,1,5,3
Class,nw::MenuBarView,100,1,3,0,,3,0,9,1
Abstract Class,nw::NativeWindow,98,0,8,3,,0,1,50,5
Class,nw::NativeWindowAura,99,1,12,0,,4,0,81,21
Class,nw::NativeWindowClientView,33,1,2,0,,1,0,3,1
Class,nw::NativeWindowCocoa,99,1,9,0,,1,0,52,13
Class,nw::NativeWindowFrameView,82,1,2,0,,1,0,17,2
Class,nw::NativeWindowGtk,99,1,6,0,,1,0,62,20
Class,nw::NativeWindowToolbarAura,100,1,7,0,,3,0,13,7
Abstract Class,nw::NotificationManager,100,0,4,4,,0,2,9,1
Protected Struct,nw::NotificationManager::DesktopNotificationParams,0,0,0,0,,0,0,0,5
Class,nw::NotificationManagerLinux,100,1,2,0,,1,1,6,2
Private Struct,nw::NotificationManagerLinux::NotificationData,0,0,0,0,,0,0,0,3
Class,nw::NotificationManagerMac,0,1,1,0,,1,0,5,0
Class,nw::NotificationManagerToastWin,100,1,1,0,,1,1,10,2
Class,nw::NotificationManagerWin,82,1,5,0,,1,0,10,7
Class,nw::NwFormDatabaseService,100,1,4,0,,1,0,10,3
Private Struct,nw::NwFormDatabaseService::PendingQuery,0,0,1,0,,0,0,0,2
Class,nw::NwProtocolHandler,0,1,2,0,,1,0,3,0
Class,nw::NwRenderViewObserver,0,1,5,0,,1,0,9,0
Class,nw::Package,96,0,5,0,,0,0,21,6
Class,nw::ResourceRequestJob,100,1,3,0,,1,1,10,7
Class,nw::StandardMenusMac,100,0,1,0,,0,0,6,1
Class,nw::StringReferenceWrapper,33,0,0,0,,0,1,5,2
Class,nw::ToastEventHandler,0,1,0,0,,1,0,6,0
Class,nw::TrayObserver,40,1,0,0,,1,0,5,1
File,nw_autofill_client.cc,,,,,0,,,,
File,nw_autofill_client.h,,,,,1,,,,
File,nw_form_database_service.cc,,,,,0,,,,
File,nw_form_database_service.h,,,,,1,,,,
File,nw_notification_manager.cc,,,,,0,,,,
File,nw_notification_manager.h,,,,,1,,,,
File,nw_notification_manager_linux.cc,,,,,0,,,,
File,nw_notification_manager_linux.h,,,,,1,,,,
File,nw_notification_manager_mac.h,,,,,1,,,,
File,nw_notification_manager_toast_win.cc,,,,,2,,,,
File,nw_notification_manager_toast_win.h,,,,,1,,,,
File,nw_notification_manager_win.cc,,,,,1,,,,
File,nw_notification_manager_win.h,,,,,1,,,,
File,nw_package.cc,,,,,0,,,,
File,nw_package.h,,,,,1,,,,
File,nw_protocol_handler.cc,,,,,0,,,,
File,nw_protocol_handler.h,,,,,1,,,,
File,nw_render_view_observer.cc,,,,,0,,,,
File,nw_render_view_observer.h,,,,,1,,,,
File,nw_shell.cc,,,,,0,,,,
File,nw_shell.h,,,,,1,,,,
File,nw_version.h,,,,,0,,,,
Class,nwapi::App,0,0,4,0,,0,8,2,0
Class,nwapi::Base,85,0,3,0,,0,0,7,2
Class,nwapi::BaseEvent,0,0,0,0,,0,0,3,0
Class,nwapi::Clipboard,0,1,2,0,,1,0,8,0
Class,nwapi::CookieAPIContext,100,1,3,0,,1,0,2,6
Class,nwapi::Dispatcher,0,1,6,0,,1,4,9,0
Class,nwapi::DispatcherBindings,0,1,2,0,,1,14,4,0
Class,nwapi::DispatcherHost,99,1,6,0,,1,4,22,3
Class,nwapi::EventListener,66,1,2,0,,1,1,5,1
Abstract Class,nwapi::GlobalShortcutListener,100,0,2,0,,0,1,13,2
Public Abstract Class,nwapi::GlobalShortcutListener::Observer,0,0,1,0,,0,0,1,0
Class,nwapi::GlobalShortcutListenerMac,100,1,2,0,,1,2,17,8
Class,nwapi::GlobalShortcutListenerWin,100,1,2,0,,2,0,8,2
Class,nwapi::GlobalShortcutListenerX11,100,1,4,0,,2,0,9,4
Class,nwapi::JavaScriptDisplayObserver,61,1,4,0,,2,0,6,2
Class,nwapi::Menu,0,1,4,0,,1,0,10,0
Class,nwapi::MenuDelegate,100,1,4,0,,1,0,11,1
Class,nwapi::MenuItem,0,1,3,0,,1,0,14,0
Class,nwapi::Screen,0,0,3,0,,0,1,2,0
Class,nwapi::Shell,0,0,2,0,,0,1,2,0
Class,nwapi::Shortcut,83,1,3,0,,2,0,6,1
Class,nwapi::Tray,0,1,3,0,,1,0,13,0
Class,nwapi::TrayObserver,33,1,2,0,,1,0,3,1
Class,nwapi::Window,100,1,7,0,,2,0,20,2
Class,nwapi::WindowBindings,0,1,2,0,,1,5,4,0
File,paths_mac.h,,,,,0,,,,
File,popup_controller_common.cc,,,,,0,,,,
File,popup_controller_common.h,,,,,1,,,,
Class,prerender::PrerendererClient,0,1,2,0,,2,0,3,0
File,prerenderer_client.cc,,,,,0,,,,
File,prerenderer_client.h,,,,,1,,,,
File,print_dialog_gtk.cc,,,,,2,,,,
File,print_dialog_gtk.h,,,,,1,,,,
File,print_job.cc,,,,,0,,,,
File,print_job.h,,,,,2,,,,
File,print_job_manager.cc,,,,,0,,,,
File,print_job_manager.h,,,,,1,,,,
File,print_job_worker.cc,,,,,0,,,,
File,print_job_worker.h,,,,,1,,,,
File,print_job_worker_owner.h,,,,,1,,,,
File,print_messages.cc,,,,,0,,,,
File,print_messages.h,,,,,0,,,,
File,print_view_manager.cc,,,,,0,,,,
File,print_view_manager.h,,,,,1,,,,
File,print_view_manager_observer.h,,,,,1,,,,
File,print_web_view_helper.cc,,,,,1,,,,
File,print_web_view_helper.h,,,,,2,,,,
File,print_web_view_helper_linux.cc,,,,,0,,,,
File,print_web_view_helper_pdf_win.cc,,,,,0,,,,
File,print_web_view_helper_win.cc,,,,,0,,,,
File,printer_query.cc,,,,,0,,,,
File,printer_query.h,,,,,1,,,,
Class,printing::JobEventDetails,94,1,2,0,,1,0,6,3
Class,printing::PrepareFrameAndViewForPrint,79,1,6,0,,2,0,16,12
Class,printing::PrintJob,100,1,8,0,,3,0,24,9
Class,printing::PrintJobManager,98,1,6,0,,1,0,11,5
Class,printing::PrintJobWorker,99,1,7,0,,1,0,20,6
Abstract Class,printing::PrintJobWorkerOwner,0,1,4,0,,1,0,6,0
Class,printing::PrintViewManager,100,1,8,0,,4,0,33,10
Abstract Class,printing::PrintViewManagerObserver,0,0,0,0,,0,0,2,0
Class,printing::PrintWebViewHelper,100,1,12,0,,2,3,48,18
Private Class,printing::PrintWebViewHelper::PrintPreviewContext,100,0,6,0,,0,0,29,13
Class,printing::PrinterQuery,99,1,6,0,,1,0,16,7
File,printing_message_filter.cc,,,,,0,,,,
File,printing_message_filter.h,,,,,1,,,,
File,printing_ui_web_contents_observer.cc,,,,,0,,,,
File,printing_ui_web_contents_observer.h,,,,,1,,,,
File,render_messages.cc,,,,,0,,,,
File,render_messages.h,,,,,0,,,,
File,resource.h,,,,,0,,,,
File,resource_request_job.cc,,,,,0,,,,
File,resource_request_job.h,,,,,1
File,screen.cc,,,,,1
File,screen.h,,,,,1
File,shell.cc,,,,,0
File,shell.h,,,,,1
File,shell_access_token_store.cc,,,,,0
File,shell_access_token_store.h,,,,,1
File,shell_application_mac.h,,,,,0
File,shell_browser_context.cc,,,,,1
File,shell_browser_context.h,,,,,1
File,shell_browser_main.cc,,,,,0
File,shell_browser_main.h,,,,,0
File,shell_browser_main_parts.cc,,,,,0
File,shell_browser_main_parts.h,,,,,1
File,shell_content_browser_client.cc,,,,,0
File,shell_content_browser_client.h,,,,,1
File,shell_content_client.cc,,,,,0
File,shell_content_client.h,,,,,1
File,shell_content_main.cc,,,,,0
File,shell_content_main.h,,,,,0
File,shell_content_renderer_client.cc,,,,,0
File,shell_content_renderer_client.h,,,,,1
File,shell_devtools_delegate.cc,,,,,1
File,shell_devtools_delegate.h,,,,,1
File,shell_devtools_frontend.cc,,,,,0
File,shell_devtools_frontend.h,,,,,1
File,shell_download_manager_delegate.cc,,,,,0
File,shell_download_manager_delegate.h,,,,,1
File,shell_download_manager_delegate_gtk.cc,,,,,0
File,shell_download_manager_delegate_win.cc,,,,,0
File,shell_javascript_dialog.h,,,,,1
File,shell_javascript_dialog_creator.cc,,,,,0
File,shell_javascript_dialog_creator.h,,,,,1
File,shell_javascript_dialog_gtk.cc,,,,,0
File,shell_javascript_dialog_win.cc,,,,,0
File,shell_login_dialog.cc,,,,,0
File,shell_login_dialog.h,,,,,1
File,shell_login_dialog_gtk.cc,,,,,0
File,shell_login_dialog_views.cc,,,,,0
File,shell_main.cc,,,,,0
File,shell_main_delegate.cc,,,,,0
File,shell_main_delegate.h,,,,,1
File,shell_network_delegate.cc,,,,,0
File,shell_network_delegate.h,,,,,1
File,shell_quota_permission_context.cc,,,,,0
File,shell_quota_permission_context.h,,,,,1
File,shell_render_process_observer.cc,,,,,0
File,shell_render_process_observer.h,,,,,1
File,shell_resource_context.cc,,,,,0
File,shell_resource_context.h,,,,,1
File,shell_resource_dispatcher_host_delegate.cc,,,,,0
File,shell_resource_dispatcher_host_delegate.h,,,,,1
File,shell_switches.cc,,,,,0
File,shell_switches.h,,,,,0
File,shell_toolbar_delegate_mac.h,,,,,0
File,shell_url_request_context_getter.cc,,,,,1
File,shell_url_request_context_getter.h,,,,,1
File,shortcut.cc,,,,,0
File,shortcut.h,,,,,1
File,shortcut_constants.cc,,,,,0
File,shortcut_constants.h,,,,,0
File,sqlite_persistent_cookie_store.cc,,,,,5
File,sqlite_persistent_cookie_store.h,,,,,1
File,standard_menus_mac.h,,,,,1
File,tray.cc,,,,,0
File,tray.h,,,,,1
File,tray_aura.cc,,,,,1
File,tray_gtk.cc,,,,,0
File,window.cc,,,,,0
File,window.h,,,,,2
File,window_bindings.cc,,,,,0
File,window_bindings.h,,,,,1
