Kind,Name,CountDeclMethodAll,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclInstanceMethod,CountDeclInstanceVariable,MaxInheritanceTree,PercentLackOfCohesion,CountDeclClassMethod
Struct,"BreakpadInfo",0,0,0,1,0,0,15,0,0,0
Class,"ClearOnExitPolicy",5,0,1,5,0,5,1,1,100,0
Class,"ColorChooserDialog",10,0,3,6,0,10,3,1,92,0
Private Struct,"ColorChooserDialog::ExecuteOpenParams",1,0,0,0,0,1,3,0,100,0
Class,"ColorChooserGtk",11,0,1,3,0,10,2,1,63,1
Class,"ColorChooserWin",7,0,2,3,0,6,2,1,61,1
Abstract Class,"CrashHandlerHostLinux",13,0,2,3,5,13,6,1,98,0
Class,"ExtensionCrashHandlerHostLinux",18,0,1,1,0,5,0,2,0,0
Class,"FileSelectHelper",29,2,3,16,0,27,9,1,100,2
Public Struct,"FileSelectHelper::ActiveDirectoryEnumeration",1,0,0,2,0,1,4,0,75,0
Private Class,"FileSelectHelper::DirectoryListerDispatchDelegate",5,0,1,2,0,5,2,1,80,0
Class,"GpuCrashHandlerHostLinux",19,0,1,1,0,5,0,2,0,1
Struct,"GpuFeatureInfo",0,0,0,1,0,0,5,0,0,0
Class,"GtkPrinterList",5,0,0,1,0,4,2,0,30,1
Class,"IncrementTimeDelta",3,0,0,2,0,3,3,0,33,0
Class,"MediaCaptureDevicesDispatcher",27,0,1,3,0,27,4,1,100,0
Public Class,"MediaCaptureDevicesDispatcher::Observer",4,0,0,0,0,4,0,0,0,0
Class,"MediaInternals",20,0,1,6,0,20,3,1,100,0
Class,"MediaStreamDevicesController",19,1,0,6,0,19,4,0,97,0
Class,"MimeWriter",13,0,0,2,0,13,4,0,83,0
Class,"PluginCrashHandlerHostLinux",19,0,1,1,0,5,0,2,0,1
Class,"PpapiCrashHandlerHostLinux",19,0,1,1,0,5,0,2,0,1
Class,"PrintDialogGtk",18,1,2,11,0,17,7,1,100,1
Struct,"PrintHostMsg_RequestPrintPreview_Params",4,0,0,0,0,4,4,0,100,0
Struct,"PrintMsg_PrintPages_Params",5,0,0,3,0,5,2,0,100,0
Struct,"PrintMsg_Print_Params",3,0,0,2,0,3,22,0,100,0
Class,"PrintingMessageFilter",17,0,1,12,0,17,2,1,100,0
Public Struct,"PrintingMessageFilter::GetPrintSettingsForRenderViewParams",0,0,0,2,0,0,4,0,0,0
Class,"RendererCrashHandlerHostLinux",19,0,1,1,0,5,0,2,0,1
Class,"SQLitePersistentCookieStore",11,0,1,19,0,11,1,1,18,0
Public Class,"SQLitePersistentCookieStore::Backend",30,1,1,18,0,30,21,1,87,0
Private Class,"SQLitePersistentCookieStore::Backend::KillDatabaseErrorDelegate",4,0,1,2,0,4,2,1,50,0
Private Class,"SQLitePersistentCookieStore::Backend::KillDatabaseErrorDelegate::HistogramUniquifier",1,0,0,0,0,0,0,0,0,1
Private Class,"SQLitePersistentCookieStore::Backend::PendingOperation",3,0,0,1,0,3,2,0,33,0
Public Class,"ShellBrowserContext::ShellResourceContext",8,0,1,2,0,8,1,1,50,0
File,"api_messages.cc",,0,,,,,,,,
File,"api_messages.h",,0,,,,,,,,
File,"app.cc",,1,,,,,,,,
File,"app.h",,0,,,,,,,,
File,"app_controller_mac.h",,0,,,,,,,,
File,"app_protocol_handler.cc",,3,,,,,,,,
File,"app_protocol_handler.h",,0,,,,,,,,
File,"autofill_agent.cc",,1,,,,,,,,
File,"autofill_agent.h",,0,,,,,,,,
File,"base.cc",,0,,,,,,,,
File,"base.h",,0,,,,,,,,
File,"bindings_common.cc",,0,,,,,,,,
File,"bindings_common.h",,0,,,,,,,,
File,"breakpad_linux.cc",,4,,,,,,,,
File,"breakpad_linux.h",,0,,,,,,,,
File,"breakpad_linux_impl.h",,0,,,,,,,,
File,"breakpad_mac.h",,0,,,,,,,,
File,"breakpad_win.cc",,2,,,,,,,,
File,"breakpad_win.h",,0,,,,,,,,
File,"browser_dialogs.h",,0,,,,,,,,
File,"capture_page_helper.cc",,1,,,,,,,,
File,"capture_page_helper.h",,0,,,,,,,,
Class,"chrome::ChromeBreakpadClient",6,0,1,1,0,6,0,1,0,0
File,"chrome_breakpad_client.cc",,1,,,,,,,,
File,"chrome_breakpad_client.h",,0,,,,,,,,
File,"chrome_event_processing_window.h",,0,,,,,,,,
File,"clear_on_exit_policy.cc",,0,,,,,,,,
File,"clear_on_exit_policy.h",,0,,,,,,,,
File,"clipboard.cc",,0,,,,,,,,
File,"clipboard.h",,0,,,,,,,,
File,"color_chooser_dialog.cc",,0,,,,,,,,
File,"color_chooser_dialog.h",,0,,,,,,,,
File,"color_chooser_gtk.cc",,0,,,,,,,,
File,"color_chooser_win.cc",,0,,,,,,,,
File,"common_message_generator.h",,0,,,,,,,,
Class,"content::AuthSuppliedLoginNotificationDetails",8,0,1,1,0,4,2,1,50,0
Class,"content::LoginNotificationDetails",4,0,0,1,1,4,1,0,50,0
Class,"content::NWCookieMonsterDelegate",4,0,1,6,0,4,1,1,50,0
Class,"content::Shell",65,0,3,18,0,57,13,1,98,7
Class,"content::ShellAccessTokenStore",7,0,1,2,0,7,2,1,100,0
Class,"content::ShellBrowserContext",22,0,1,8,0,20,8,1,98,0
Class,"content::ShellBrowserMainParts",17,0,1,9,0,17,10,1,97,0
Class,"content::ShellContentBrowserClient",28,0,1,18,0,27,3,1,97,0
Class,"content::ShellContentClient",8,0,1,6,0,8,0,1,0,0
Class,"content::ShellContentRendererClient",10,0,1,4,0,9,2,1,100,1
Class,"content::ShellDevToolsDelegate",13,0,1,7,0,13,2,1,96,0
Class,"content::ShellDownloadManagerDelegate",10,0,2,2,0,10,3,1,100,0
Class,"content::ShellJavaScriptDialog",6,0,0,4,0,6,6,0,63,0
Class,"content::ShellJavaScriptDialogCreator",9,0,1,3,0,9,1,1,88,0
Class,"content::ShellLoginDialog",24,0,2,3,0,24,7,1,99,0
Class,"content::ShellMainDelegate",9,0,1,4,0,8,3,1,100,1
Class,"content::ShellNetworkDelegate",20,0,1,4,0,20,0,1,0,0
Class,"content::ShellQuotaPermissionContext",4,0,1,2,0,4,0,1,0,0
Class,"content::ShellRenderProcessObserver",9,0,1,2,0,9,1,1,100,0
Class,"content::ShellResourceContext",5,0,1,2,0,5,1,1,100,0
Class,"content::ShellResourceDispatcherHostDelegate",7,0,1,1,0,7,1,1,85,0
Class,"content::ShellURLRequestContextGetter",6,0,1,4,0,6,11,1,100,0
File,"crash_handler_host_linux.cc",,2,,,,,,,,
File,"crash_handler_host_linux.h",,0,,,,,,,,
File,"dispatcher.cc",,0,,,,,,,,
File,"dispatcher.h",,0,,,,,,,,
File,"dispatcher_bindings.cc",,0,,,,,,,,
File,"dispatcher_bindings.h",,0,,,,,,,,
File,"dispatcher_host.cc",,0,,,,,,,,
File,"dispatcher_host.h",,0,,,,,,,,
File,"file_select_helper.cc",,2,,,,,,,,
File,"file_select_helper.h",,0,,,,,,,,
File,"gpu_internals.cc",,0,,,,,,,,
File,"gpu_internals.h",,0,,,,,,,,
File,"hard_error_handler_win.cc",,1,,,,,,,,
File,"hard_error_handler_win.h",,0,,,,,,,,
File,"media_capture_devices_dispatcher.cc",,0,,,,,,,,
File,"media_capture_devices_dispatcher.h",,0,,,,,,,,
File,"media_internals.cc",,0,,,,,,,,
File,"media_internals.h",,0,,,,,,,,
File,"media_stream_devices_controller.cc",,1,,,,,,,,
File,"media_stream_devices_controller.h",,0,,,,,,,,
File,"menu.cc",,0,,,,,,,,
File,"menu.h",,0,,,,,,,,
File,"menu_delegate_win.cc",,0,,,,,,,,
File,"menu_delegate_win.h",,0,,,,,,,,
File,"menu_gtk.cc",,1,,,,,,,,
File,"menu_win.cc",,0,,,,,,,,
File,"menuitem.cc",,0,,,,,,,,
File,"menuitem.h",,0,,,,,,,,
File,"menuitem_delegate_mac.h",,0,,,,,,,,
File,"menuitem_gtk.cc",,0,,,,,,,,
File,"menuitem_win.cc",,0,,,,,,,,
File,"native_window.cc",,1,,,,,,,,
File,"native_window.h",,0,,,,,,,,
File,"native_window_gtk.cc",,0,,,,,,,,
File,"native_window_gtk.h",,0,,,,,,,,
File,"native_window_helper_mac.h",,0,,,,,,,,
File,"native_window_mac.h",,0,,,,,,,,
File,"native_window_toolbar_win.cc",,0,,,,,,,,
File,"native_window_toolbar_win.h",,0,,,,,,,,
File,"native_window_win.cc",,0,,,,,,,,
File,"native_window_win.h",,0,,,,,,,,
Class,"net::AppProtocolHandler",4,0,1,5,0,4,1,1,100,0
File,"net_disk_cache_remover.cc",,1,,,,,,,,
File,"net_disk_cache_remover.h",,0,,,,,,,,
Class,"nw::AutofillAgent",16,0,3,3,0,16,3,1,100,0
Class,"nw::CapturePageHelper",9,0,2,4,0,7,2,1,100,1
Abstract Class,"nw::NativeWindow",45,0,0,7,3,44,4,0,97,1
Class,"nw::NativeWindowClientView",3,0,1,2,0,3,1,1,33,0
Class,"nw::NativeWindowCocoa",92,0,1,8,0,47,12,1,99,0
Class,"nw::NativeWindowFrameView",17,0,1,2,0,17,2,1,82,0
Class,"nw::NativeWindowGtk",103,0,1,6,0,58,19,1,99,0
Class,"nw::NativeWindowToolbarWin",13,0,3,6,0,13,7,1,100,0
Class,"nw::NativeWindowWin",111,0,4,13,0,66,17,1,99,0
Class,"nw::NwProtocolHandler",3,0,1,2,0,3,0,1,0,0
Class,"nw::NwRenderViewObserver",6,0,1,4,0,6,0,1,0,0
Class,"nw::Package",21,0,0,5,0,21,6,0,96,0
Class,"nw::ResourceRequestJob",11,0,1,3,0,10,7,1,100,1
Class,"nw::StandardMenusMac",6,0,0,1,0,6,1,0,100,0
File,"nw_package.cc",,2,,,,,,,,
File,"nw_package.h",,0,,,,,,,,
File,"nw_protocol_handler.cc",,0,,,,,,,,
File,"nw_protocol_handler.h",,0,,,,,,,,
File,"nw_render_view_observer.cc",,1,,,,,,,,
File,"nw_render_view_observer.h",,0,,,,,,,,
File,"nw_shell.cc",,1,,,,,,,,
File,"nw_shell.h",,0,,,,,,,,
File,"nw_version.h",,0,,,,,,,,
Class,"nwapi::App",9,0,0,4,0,2,0,0,0,7
Class,"nwapi::Base",7,0,0,3,0,7,2,0,85,0
Class,"nwapi::Clipboard",13,0,1,2,0,8,0,1,0,0
Class,"nwapi::CookieAPIContext",1,0,1,2,0,1,6,1,100,0
Class,"nwapi::Dispatcher",7,0,1,5,0,7,0,1,0,0
Class,"nwapi::DispatcherBindings",18,0,1,1,0,4,0,1,0,14
Class,"nwapi::DispatcherHost",27,0,1,5,0,23,0,1,100,2
Class,"nwapi::Menu",15,0,1,4,0,10,0,1,0,0
Class,"nwapi::MenuDelegate",11,0,1,3,0,11,1,1,100,0
Class,"nwapi::MenuItem",17,0,1,3,0,12,0,1,0,0
Class,"nwapi::Shell",3,0,0,2,0,2,0,0,0,1
Class,"nwapi::Tray",18,0,1,3,0,13,0,1,0,0
Class,"nwapi::TrayObserver",3,0,1,2,0,3,1,1,33,0
Class,"nwapi::Window",25,0,2,7,0,20,2,1,100,0
Class,"nwapi::WindowBindings",9,0,1,1,0,4,0,1,0,5
File,"paths_mac.h",,0,,,,,,,,
Class,"prerender::PrerendererClient",3,0,2,2,0,3,0,1,0,0
File,"prerenderer_client.cc",,0,,,,,,,,
File,"prerenderer_client.h",,0,,,,,,,,
File,"print_dialog_gtk.cc",,1,,,,,,,,
File,"print_dialog_gtk.h",,0,,,,,,,,
File,"print_job.cc",,1,,,,,,,,
File,"print_job.h",,0,,,,,,,,
File,"print_job_manager.cc",,0,,,,,,,,
File,"print_job_manager.h",,0,,,,,,,,
File,"print_job_worker.cc",,3,,,,,,,,
File,"print_job_worker.h",,0,,,,,,,,
File,"print_job_worker_owner.h",,0,,,,,,,,
File,"print_messages.cc",,0,,,,,,,,
File,"print_messages.h",,0,,,,,,,,
File,"print_view_manager.cc",,2,,,,,,,,
File,"print_view_manager.h",,0,,,,,,,,
File,"print_view_manager_observer.h",,0,,,,,,,,
File,"print_web_view_helper.cc",,1,,,,,,,,
File,"print_web_view_helper.h",,0,,,,,,,,
File,"print_web_view_helper_linux.cc",,3,,,,,,,,
File,"print_web_view_helper_win.cc",,7,,,,,,,,
File,"printer_query.cc",,1,,,,,,,,
File,"printer_query.h",,0,,,,,,,,
Class,"printing::JobEventDetails",6,0,1,2,0,6,3,1,94,0
Class,"printing::PrepareFrameAndViewForPrint",16,1,2,7,0,16,12,1,79,0
Class,"printing::PrintJob",26,0,3,8,0,26,12,1,100,0
Class,"printing::PrintJobManager",11,0,1,6,0,11,5,1,98,0
Class,"printing::PrintJobWorker",20,0,1,7,0,20,6,1,99,0
Abstract Class,"printing::PrintJobWorkerOwner",6,0,1,4,0,6,0,1,0,0
Class,"printing::PrintViewManager",34,0,4,7,0,33,10,1,100,0
Abstract Class,"printing::PrintViewManagerObserver",2,0,0,0,0,2,0,0,0,0
Class,"printing::PrintWebViewHelper",51,0,2,11,0,48,19,1,100,3
Private Class,"printing::PrintWebViewHelper::PrintPreviewContext",29,0,0,6,0,29,13,0,100,0
Class,"printing::PrinterQuery",16,0,1,7,0,16,7,1,99,0
File,"printing_message_filter.cc",,1,,,,,,,,
File,"printing_message_filter.h",,0,,,,,,,,
File,"render_messages.cc",,0,,,,,,,,
File,"render_messages.h",,0,,,,,,,,
File,"resource.h",,0,,,,,,,,
File,"resource_request_job.cc",,1,,,,,,,,
File,"resource_request_job.h",,0,,,,,,,,
File,"shell.cc",,0,,,,,,,,
File,"shell.h",,0,,,,,,,,
File,"shell_access_token_store.cc",,0,,,,,,,,
File,"shell_access_token_store.h",,0,,,,,,,,
File,"shell_application_mac.h",,0,,,,,,,,
File,"shell_browser_context.cc",,0,,,,,,,,
File,"shell_browser_context.h",,0,,,,,,,,
File,"shell_browser_main.cc",,0,,,,,,,,
File,"shell_browser_main.h",,0,,,,,,,,
File,"shell_browser_main_parts.cc",,1,,,,,,,,
File,"shell_browser_main_parts.h",,0,,,,,,,,
File,"shell_content_browser_client.cc",,1,,,,,,,,
File,"shell_content_browser_client.h",,0,,,,,,,,
File,"shell_content_client.cc",,0,,,,,,,,
File,"shell_content_client.h",,0,,,,,,,,
File,"shell_content_main.cc",,0,,,,,,,,
File,"shell_content_main.h",,0,,,,,,,,
File,"shell_content_renderer_client.cc",,3,,,,,,,,
File,"shell_content_renderer_client.h",,0,,,,,,,,
File,"shell_devtools_delegate.cc",,0,,,,,,,,
File,"shell_devtools_delegate.h",,0,,,,,,,,
File,"shell_download_manager_delegate.cc",,1,,,,,,,,
File,"shell_download_manager_delegate.h",,0,,,,,,,,
File,"shell_download_manager_delegate_gtk.cc",,0,,,,,,,,
File,"shell_download_manager_delegate_win.cc",,0,,,,,,,,
File,"shell_javascript_dialog.h",,0,,,,,,,,
File,"shell_javascript_dialog_creator.cc",,1,,,,,,,,
File,"shell_javascript_dialog_creator.h",,0,,,,,,,,
File,"shell_javascript_dialog_gtk.cc",,0,,,,,,,,
File,"shell_javascript_dialog_win.cc",,0,,,,,,,,
File,"shell_login_dialog.cc",,1,,,,,,,,
File,"shell_login_dialog.h",,0,,,,,,,,
File,"shell_login_dialog_gtk.cc",,0,,,,,,,,
File,"shell_login_dialog_win.cc",,0,,,,,,,,
File,"shell_main.cc",,1,,,,,,,,
File,"shell_main_delegate.cc",,1,,,,,,,,
File,"shell_main_delegate.h",,0,,,,,,,,
File,"shell_network_delegate.cc",,0,,,,,,,,
File,"shell_network_delegate.h",,0,,,,,,,,
File,"shell_quota_permission_context.cc",,0,,,,,,,,
File,"shell_quota_permission_context.h",,0,,,,,,,,
File,"shell_render_process_observer.cc",,1,,,,,,,,
File,"shell_render_process_observer.h",,0,,,,,,,,
File,"shell_resource_context.cc",,0,,,,,,,,
File,"shell_resource_context.h",,0,,,,,,,,
File,"shell_resource_dispatcher_host_delegate.cc",,1,,,,,,,,
File,"shell_resource_dispatcher_host_delegate.h",,0,,,,,,,,
File,"shell_switches.cc",,0,,,,,,,,
File,"shell_switches.h",,0,,,,,,,,
File,"shell_toolbar_delegate_mac.h",,0,,,,,,,,
File,"shell_url_request_context_getter.cc",,1,,,,,,,,
File,"shell_url_request_context_getter.h",,0,,,,,,,,
File,"sqlite_persistent_cookie_store.cc",,1,,,,,,,,
File,"sqlite_persistent_cookie_store.h",,0,,,,,,,,
File,"standard_menus_mac.h",,0,,,,,,,,
File,"tray.cc",,0,,,,,,,,
File,"tray.h",,0,,,,,,,,
File,"tray_gtk.cc",,0,,,,,,,,
File,"tray_win.cc",,0,,,,,,,,
File,"window.cc",,1,,,,,,,,
File,"window.h",,0,,,,,,,,
File,"window_bindings.cc",,1,,,,,,,,
File,"window_bindings.h",,0,,,,,,,,
