"Kind","Name","PercentLackOfCohesion","MaxInheritanceTree","CountClassBase","CountClassCoupled","CountClassDerived","CountDeclMethodAll","CountDeclInstanceMethod","CountDeclInstanceVariable","CountDeclMethod"
"Public Static Class","net.minecraftforge.client.event.RenderGameOverlayEvent.Text",0,4,1,1,0,14,1,2,1
"Public Abstract Class","net.minecraftforge.client.event.RenderLivingEvent",0,2,1,1,3,11,1,2,1
"Public Static Class","net.minecraftforge.client.event.RenderLivingEvent.Post",0,3,1,0,0,12,1,0,1
"Public Static Class","net.minecraftforge.client.event.RenderLivingEvent.Pre",0,3,1,0,0,12,1,0,1
"Public Static Abstract Class","net.minecraftforge.client.event.RenderLivingEvent.Specials",0,3,1,1,2,12,1,0,1
"Public Static Class","net.minecraftforge.client.event.RenderLivingEvent.Specials.Post",0,4,1,0,0,13,1,0,1
"Public Static Class","net.minecraftforge.client.event.RenderLivingEvent.Specials.Pre",0,4,1,0,0,13,1,0,1
"Public Abstract Class","net.minecraftforge.client.event.RenderPlayerEvent",0,5,1,1,4,14,1,2,1
"Public Static Class","net.minecraftforge.client.event.RenderPlayerEvent.Post",0,6,1,0,0,15,1,0,1
"Public Static Class","net.minecraftforge.client.event.RenderPlayerEvent.Pre",0,6,1,0,0,15,1,0,1
"Public Static Class","net.minecraftforge.client.event.RenderPlayerEvent.SetArmorModel",25,6,1,0,0,15,1,4,1
"Public Static Abstract Class","net.minecraftforge.client.event.RenderPlayerEvent.Specials",0,6,1,1,2,15,1,1,1
"Public Static Class","net.minecraftforge.client.event.RenderPlayerEvent.Specials.Post",0,7,1,0,0,16,1,0,1
"Public Static Class","net.minecraftforge.client.event.RenderPlayerEvent.Specials.Pre",100,7,1,0,0,16,1,3,1
"Public Class","net.minecraftforge.client.event.RenderWorldLastEvent",0,2,1,0,0,11,1,2,1
"Public Class","net.minecraftforge.client.event.TextureStitchEvent",0,2,1,0,2,11,1,1,1
"Public Static Class","net.minecraftforge.client.event.TextureStitchEvent.Post",0,3,1,0,0,12,1,0,1
"Public Static Class","net.minecraftforge.client.event.TextureStitchEvent.Pre",0,3,1,0,0,12,1,0,1
"Public Class","net.minecraftforge.client.event.sound.PlayBackgroundMusicEvent",0,4,1,0,0,14,1,0,1
"Public Class","net.minecraftforge.client.event.sound.PlaySoundEffectEvent",0,4,1,0,0,14,1,0,1
"Public Class","net.minecraftforge.client.event.sound.PlaySoundEffectSourceEvent",0,3,1,0,0,13,1,2,1
"Public Class","net.minecraftforge.client.event.sound.PlaySoundEvent",0,4,1,0,0,14,1,3,1
"Public Class","net.minecraftforge.client.event.sound.PlaySoundSourceEvent",0,3,1,0,0,13,1,5,1
"Public Class","net.minecraftforge.client.event.sound.PlayStreamingEvent",0,4,1,0,0,14,1,3,1
"Public Class","net.minecraftforge.client.event.sound.PlayStreamingSourceEvent",0,3,1,0,0,13,1,5,1
"Public Class","net.minecraftforge.client.event.sound.SoundEvent",0,2,1,3,6,12,1,0,2
"Public Class","net.minecraftforge.client.event.sound.SoundLoadEvent",0,3,1,0,0,13,1,1,1
"Public Abstract Class","net.minecraftforge.client.event.sound.SoundResultEvent",0,3,1,0,4,13,1,6,1
"Public Class","net.minecraftforge.client.event.sound.SoundSetupEvent",0,3,1,0,0,13,1,1,1
"Public Class","net.minecraftforge.client.model.AdvancedModelLoader",0,1,1,6,0,3,0,0,3
"Public Class","net.minecraftforge.client.model.ModelFormatException",0,2,1,0,0,4,4,0,4
"Public Class","net.minecraftforge.client.model.obj.Face",66,1,1,2,0,3,3,4,3
"Public Class","net.minecraftforge.client.model.obj.GroupObject",66,1,1,1,0,5,5,3,5
"Public Class","net.minecraftforge.client.model.obj.ObjModelLoader",66,1,2,3,0,3,3,0,3
"Public Class","net.minecraftforge.client.model.obj.TextureCoordinate",50,1,1,0,0,2,2,3,2
"Public Class","net.minecraftforge.client.model.obj.Vertex",50,1,1,0,0,2,2,3,2
"Public Class","net.minecraftforge.client.model.obj.WavefrontObject",93,1,2,5,0,26,17,6,26
"Public Class","net.minecraftforge.client.model.techne.TechneModel",82,2,2,2,0,8,8,6,8
"Public Class","net.minecraftforge.client.model.techne.TechneModelLoader",66,1,2,3,0,3,3,0,3
"Public Class","net.minecraftforge.common.AchievementPage",66,1,1,0,0,9,3,2,9
"Public Class","net.minecraftforge.common.BiomeDictionary",76,1,1,4,0,13,0,0,13
"Private Static Class","net.minecraftforge.common.BiomeDictionary.BiomeInfo",0,1,1,1,0,1,1,1,1
"Public Class","net.minecraftforge.common.BiomeManager",0,1,1,0,0,6,0,0,6
"Public Class","net.minecraftforge.common.ChestGenHooks",92,1,1,1,0,21,11,4,21
"Public Class","net.minecraftforge.common.ConfigCategory",78,1,2,3,0,31,30,6,31
"Public Class","net.minecraftforge.common.Configuration",94,1,1,7,0,44,43,8,44
"Public Static Class","net.minecraftforge.common.Configuration.UnicodeInputStreamReader",37,2,1,0,0,4,4,2,4
"Public Class","net.minecraftforge.common.DimensionManager",84,1,1,8,0,23,0,0,23
"Public Class","net.minecraftforge.common.DungeonHooks",0,1,1,1,0,3,0,0,3
"Public Static Class","net.minecraftforge.common.DungeonHooks.DungeonMob",0,2,1,0,0,2,2,1,2
"Public Class","net.minecraftforge.common.EnumHelper",90,1,1,3,1,22,0,0,22
"Public Class","net.minecraftforge.common.FakePlayer",0,2,1,0,0,5,5,0,5
"Public Class","net.minecraftforge.common.FakePlayerFactory",0,1,1,1,0,1,0,0,1
"Public Class","net.minecraftforge.common.ForgeChunkManager",86,1,1,16,0,24,0,0,24
"Public Static Class","net.minecraftforge.common.ForgeChunkManager.ForceChunkEvent",0,2,1,1,0,11,1,2,1
"Public Static Class","net.minecraftforge.common.ForgeChunkManager.Ticket",86,1,1,3,0,13,13,11,13
"Public Static Class","net.minecraftforge.common.ForgeChunkManager.UnforceChunkEvent",0,2,1,1,0,11,1,2,1
"Public Class","net.minecraftforge.common.ForgeDummyContainer",91,2,2,20,0,37,10,0,10
"Public Class","net.minecraftforge.common.ForgeHooks",92,1,1,18,0,21,0,0,21
"Static Class","net.minecraftforge.common.ForgeHooks.GrassEntry",0,2,1,0,0,1,1,2,1
"Static Class","net.minecraftforge.common.ForgeHooks.SeedEntry",0,2,1,0,0,1,1,1,1
"Public Class","net.minecraftforge.common.ForgeInternalHandler",0,1,1,11,0,4,4,0,4
"Public Class","net.minecraftforge.common.ForgeVersion",60,1,1,0,0,5,0,0,5
"Public Static Class","net.minecraftforge.common.ISpecialArmor.ArmorProperties",33,1,2,1,0,6,4,4,6
"Public Class","net.minecraftforge.common.MinecraftForge",95,1,1,8,0,10,0,0,10
"Class","net.minecraftforge.common.MinecraftForge.initialize.(Anon_1)",0,1,2,2,0,1,1,0,1
"Public Class","net.minecraftforge.common.Property",85,1,1,1,0,32,32,8,32
"Public Class","net.minecraftforge.common.RotationHelper",83,1,1,2,0,6,0,1,6
"Public Class","net.minecraftforge.common.WorldSpecificSaveHandler",60,1,2,0,0,10,10,3,10
"Public Class","net.minecraftforge.common.network.ForgeConnectionHandler",0,1,2,4,0,6,6,0,6
"Public Class","net.minecraftforge.common.network.ForgeNetworkHandler",0,2,1,2,0,22,2,0,2
"Public Abstract Class","net.minecraftforge.common.network.ForgePacket",80,1,1,1,2,7,5,2,7
"Public Class","net.minecraftforge.common.network.ForgePacketHandler",0,1,2,2,0,1,1,0,1
"Public Class","net.minecraftforge.common.network.ForgeTinyPacketHandler",0,1,2,0,0,1,1,0,1
"Public Class","net.minecraftforge.common.network.packet.DimensionRegisterPacket",19,2,1,1,0,12,5,2,5
"Public Class","net.minecraftforge.event.ASMEventHandler",71,1,2,4,0,5,5,2,5
"Private Static Class","net.minecraftforge.event.ASMEventHandler.ASMClassLoader",0,2,1,0,0,2,2,0,2
"Public Class","net.minecraftforge.event.CommandEvent",25,2,1,0,0,11,1,4,1
"Public Class","net.minecraftforge.event.Event",83,1,1,4,31,10,10,4,10
"Public Class","net.minecraftforge.event.EventBus",53,1,1,5,0,5,5,2,5
"Public Class","net.minecraftforge.event.ForgeEventFactory",0,1,1,21,0,12,0,0,12
"Public Class","net.minecraftforge.event.ListenerList",60,1,1,3,0,10,7,2,10
"Private Class","net.minecraftforge.event.ListenerList.ListenerListInst",52,1,1,2,0,9,9,4,9
"Public Class","net.minecraftforge.event.ServerChatEvent",0,2,1,0,0,11,1,4,1
"Public Class","net.minecraftforge.event.brewing.PotionBrewedEvent",0,2,1,0,0,11,1,1,1
"Public Class","net.minecraftforge.event.entity.EntityEvent",0,2,1,0,9,11,1,1,1
"Public Static Class","net.minecraftforge.event.entity.EntityEvent.CanUpdate",100,3,1,0,0,12,1,1,1
"Public Static Class","net.minecraftforge.event.entity.EntityEvent.EnteringChunk",0,3,1,0,0,12,1,4,1
"Public Static Class","net.minecraftforge.event.entity.EntityEvent.EntityConstructing",0,3,1,0,0,12,1,0,1
"Public Class","net.minecraftforge.event.entity.EntityJoinWorldEvent",0,3,1,0,0,12,1,1,1
"Public Class","net.minecraftforge.event.entity.EntityStruckByLightningEvent",0,3,1,0,0,12,1,1,1
"Public Class","net.minecraftforge.event.entity.PlaySoundAtEntityEvent",0,3,1,0,0,12,1,3,1
"Public Class","net.minecraftforge.event.entity.item.ItemEvent",0,3,1,0,2,12,1,1,1
"Public Class","net.minecraftforge.event.entity.item.ItemExpireEvent",0,4,1,0,0,13,1,1,1
"Public Class","net.minecraftforge.event.entity.item.ItemTossEvent",0,4,1,0,0,13,1,1,1
"Public Class","net.minecraftforge.event.entity.living.EnderTeleportEvent",0,4,1,0,0,13,1,4,1
"Public Class","net.minecraftforge.event.entity.living.LivingAttackEvent",0,4,1,0,0,13,1,2,1
"Public Class","net.minecraftforge.event.entity.living.LivingDeathEvent",0,4,1,0,0,13,1,1,1
"Public Class","net.minecraftforge.event.entity.living.LivingDropsEvent",0,4,1,0,1,13,1,5,1
"Public Class","net.minecraftforge.event.entity.living.LivingEvent",0,3,1,1,12,12,1,1,1
"Public Static Class","net.minecraftforge.event.entity.living.LivingEvent.LivingJumpEvent",0,4,1,0,0,13,1,0,1
"Public Static Class","net.minecraftforge.event.entity.living.LivingEvent.LivingUpdateEvent",0,4,1,0,0,13,1,0,1
"Public Class","net.minecraftforge.event.entity.living.LivingFallEvent",0,4,1,0,0,13,1,1,1
"Public Class","net.minecraftforge.event.entity.living.LivingHurtEvent",0,4,1,0,0,13,1,2,1
"Public Class","net.minecraftforge.event.entity.living.LivingPackSizeEvent",100,4,1,0,0,13,1,1,1
"Public Class","net.minecraftforge.event.entity.living.LivingSetAttackTargetEvent",0,4,1,0,0,13,1,1,1
"Public Class","net.minecraftforge.event.entity.living.LivingSpawnEvent",0,4,1,2,3,13,1,4,1
"Public Static Class","net.minecraftforge.event.entity.living.LivingSpawnEvent.AllowDespawn",0,5,1,0,0,14,1,0,1
"Public Static Class","net.minecraftforge.event.entity.living.LivingSpawnEvent.CheckSpawn",0,5,1,0,0,14,1,0,1
"Public Static Class","net.minecraftforge.event.entity.living.LivingSpawnEvent.SpecialSpawn",0,5,1,0,0,14,1,0,1
"Public Class","net.minecraftforge.event.entity.minecart.MinecartCollisionEvent",0,4,1,0,0,13,1,1,1
"Public Class","net.minecraftforge.event.entity.minecart.MinecartEvent",0,3,1,0,3,12,1,1,1
"Public Class","net.minecraftforge.event.entity.minecart.MinecartInteractEvent",0,4,1,0,0,13,1,1,1
"Public Class","net.minecraftforge.event.entity.minecart.MinecartUpdateEvent",0,4,1,0,0,13,1,3,1
"Public Class","net.minecraftforge.event.entity.player.ArrowLooseEvent",0,5,1,0,0,14,1,2,1
"Public Class","net.minecraftforge.event.entity.player.ArrowNockEvent",0,5,1,0,0,14,1,1,1
"Public Class","net.minecraftforge.event.entity.player.AttackEntityEvent",0,5,1,0,0,14,1,1,1
"Public Class","net.minecraftforge.event.entity.player.BonemealEvent",0,5,1,0,0,14,1,5,1
"Public Class","net.minecraftforge.event.entity.player.EntityInteractEvent",0,5,1,0,0,14,1,1,1
"Public Class","net.minecraftforge.event.entity.player.EntityItemPickupEvent",50,5,1,0,0,14,1,2,1
"Public Class","net.minecraftforge.event.entity.player.FillBucketEvent",25,5,1,0,0,14,1,4,1
"Public Class","net.minecraftforge.event.entity.player.ItemTooltipEvent",0,5,1,0,0,14,1,3,1
"Public Class","net.minecraftforge.event.entity.player.PlayerDestroyItemEvent",0,5,1,0,0,14,1,1,1
"Public Class","net.minecraftforge.event.entity.player.PlayerDropsEvent",0,5,1,0,0,14,1,1,1
"Public Class","net.minecraftforge.event.entity.player.PlayerEvent",0,4,1,1,17,13,1,1,1
"Public Static Class","net.minecraftforge.event.entity.player.PlayerEvent.BreakSpeed",0,5,1,0,0,14,1,4,1
"Public Static Class","net.minecraftforge.event.entity.player.PlayerEvent.HarvestCheck",0,5,1,0,0,14,1,2,1
"Public Static Class","net.minecraftforge.event.entity.player.PlayerEvent.NameFormat",0,5,1,0,0,14,1,2,1
"Public Class","net.minecraftforge.event.entity.player.PlayerFlyableFallEvent",0,5,1,0,0,14,1,1,1
"Public Class","net.minecraftforge.event.entity.player.PlayerInteractEvent",42,5,1,2,0,15,2,7,2
"Public Class","net.minecraftforge.event.entity.player.PlayerSleepInBedEvent",25,5,1,0,0,14,1,4,1
"Public Class","net.minecraftforge.event.entity.player.UseHoeEvent",16,5,1,0,0,14,1,6,1
"Public Class","net.minecraftforge.event.terraingen.BiomeEvent",0,2,1,1,3,11,1,1,1
"Public Static Class","net.minecraftforge.event.terraingen.BiomeEvent.BiomeColor",0,3,1,0,3,12,1,2,1
"Public Static Class","net.minecraftforge.event.terraingen.BiomeEvent.BlockReplacement",0,3,1,0,2,12,1,2,1
"Public Static Class","net.minecraftforge.event.terraingen.BiomeEvent.CreateDecorator",0,3,1,0,0,12,1,2,1
"Public Static Class","net.minecraftforge.event.terraingen.BiomeEvent.GetFoliageColor",0,4,1,0,0,13,1,0,1
"Public Static Class","net.minecraftforge.event.terraingen.BiomeEvent.GetGrassColor",0,4,1,0,0,13,1,0,1
"Public Static Class","net.minecraftforge.event.terraingen.BiomeEvent.GetVillageBlockID",0,4,1,0,0,13,1,0,1
"Public Static Class","net.minecraftforge.event.terraingen.BiomeEvent.GetVillageBlockMeta",0,4,1,0,0,13,1,0,1
"Public Static Class","net.minecraftforge.event.terraingen.BiomeEvent.GetWaterColor",0,4,1,0,0,13,1,0,1
"Public Class","net.minecraftforge.event.terraingen.ChunkProviderEvent",0,2,1,1,3,11,1,1,1
"Public Static Class","net.minecraftforge.event.terraingen.ChunkProviderEvent.InitNoiseField",0,3,1,0,0,12,1,7,1
"Public Static Class","net.minecraftforge.event.terraingen.ChunkProviderEvent.ReplaceBiomeBlocks",0,3,1,0,0,12,1,4,1
"Public Class","net.minecraftforge.event.terraingen.DecorateBiomeEvent",0,2,1,1,3,11,1,4,1
"Public Static Class","net.minecraftforge.event.terraingen.DecorateBiomeEvent.Decorate",0,3,1,1,0,12,1,1,1
"Public Static Class","net.minecraftforge.event.terraingen.DecorateBiomeEvent.Post",0,3,1,0,0,12,1,0,1
"Public Static Class","net.minecraftforge.event.terraingen.DecorateBiomeEvent.Pre",0,3,1,0,0,12,1,0,1
"Public Class","net.minecraftforge.event.terraingen.DeferredBiomeDecorator",33,2,1,4,0,3,3,1,3
"Public Class","net.minecraftforge.event.terraingen.InitMapGenEvent",0,2,1,1,0,11,1,3,1
"Public Class","net.minecraftforge.event.terraingen.InitNoiseGensEvent",0,3,1,0,0,12,1,3,1
"Public Class","net.minecraftforge.event.terraingen.OreGenEvent",0,2,1,1,3,11,1,4,1
"Public Static Class","net.minecraftforge.event.terraingen.OreGenEvent.GenerateMinable",0,3,1,1,0,12,1,2,1
"Public Static Class","net.minecraftforge.event.terraingen.OreGenEvent.Post",0,3,1,0,0,12,1,0,1
"Public Static Class","net.minecraftforge.event.terraingen.OreGenEvent.Pre",0,3,1,0,0,12,1,0,1
"Public Class","net.minecraftforge.event.terraingen.PopulateChunkEvent",0,3,1,1,3,12,1,5,1
"Public Static Class","net.minecraftforge.event.terraingen.PopulateChunkEvent.Populate",0,4,1,1,0,13,1,1,1
"Public Static Class","net.minecraftforge.event.terraingen.PopulateChunkEvent.Post",0,4,1,0,0,13,1,0,1
"Public Static Class","net.minecraftforge.event.terraingen.PopulateChunkEvent.Pre",0,4,1,0,0,13,1,0,1
"Public Class","net.minecraftforge.event.terraingen.SaplingGrowTreeEvent",0,3,1,0,0,12,1,4,1
"Public Abstract Class","net.minecraftforge.event.terraingen.TerrainGen",0,1,1,15,0,6,0,0,6
"Public Class","net.minecraftforge.event.terraingen.WorldTypeEvent",0,2,1,0,2,11,1,1,1
"Public Static Class","net.minecraftforge.event.terraingen.WorldTypeEvent.BiomeSize",0,3,1,0,0,12,1,2,1
"Public Static Class","net.minecraftforge.event.terraingen.WorldTypeEvent.InitBiomeGens",0,3,1,0,0,12,1,3,1
"Public Class","net.minecraftforge.event.world.BlockEvent",0,2,1,0,1,11,1,6,1
"Public Static Class","net.minecraftforge.event.world.BlockEvent.HarvestDropsEvent",0,3,1,0,0,12,1,5,1
"Public Class","net.minecraftforge.event.world.ChunkDataEvent",0,4,1,0,2,15,2,1,2
"Public Static Class","net.minecraftforge.event.world.ChunkDataEvent.Load",0,5,1,0,0,16,1,0,1
"Public Static Class","net.minecraftforge.event.world.ChunkDataEvent.Save",0,5,1,0,0,16,1,0,1
"Public Class","net.minecraftforge.event.world.ChunkEvent",0,3,1,0,3,13,2,1,2
"Public Static Class","net.minecraftforge.event.world.ChunkEvent.Load",0,4,1,0,0,14,1,0,1
"Public Static Class","net.minecraftforge.event.world.ChunkEvent.Unload",0,4,1,0,0,14,1,0,1
"Public Class","net.minecraftforge.event.world.ChunkWatchEvent",0,2,1,0,2,11,1,2,1
"Public Static Class","net.minecraftforge.event.world.ChunkWatchEvent.UnWatch",0,3,1,0,0,12,1,0,1
"Public Static Class","net.minecraftforge.event.world.ChunkWatchEvent.Watch",0,3,1,0,0,12,1,0,1
"Public Class","net.minecraftforge.event.world.WorldEvent",0,2,1,1,7,11,1,1,1
"Public Static Class","net.minecraftforge.event.world.WorldEvent.Load",0,3,1,0,0,12,1,0,1
"Public Static Class","net.minecraftforge.event.world.WorldEvent.PotentialSpawns",0,3,1,0,0,12,1,5,1
"Public Static Class","net.minecraftforge.event.world.WorldEvent.Save",0,3,1,0,0,12,1,0,1
"Public Static Class","net.minecraftforge.event.world.WorldEvent.Unload",0,3,1,0,0,12,1,0,1
"Public Abstract Class","net.minecraftforge.fluids.BlockFluidBase",91,2,2,2,2,38,35,10,38
"Public Class","net.minecraftforge.fluids.BlockFluidClassic",88,3,1,3,0,55,17,3,17
"Public Class","net.minecraftforge.fluids.BlockFluidFinite",0,3,1,2,0,46,8,0,8
"Public Class","net.minecraftforge.fluids.Fluid",95,1,1,5,0,49,47,11,49
"Public Abstract Class","net.minecraftforge.fluids.FluidContainerRegistry",86,1,1,7,0,14,1,0,14
"Public Static Class","net.minecraftforge.fluids.FluidContainerRegistry.FluidContainerData",33,1,1,2,0,3,3,3,3
"Public Static Class","net.minecraftforge.fluids.FluidContainerRegistry.FluidContainerRegisterEvent",0,2,1,1,0,11,1,1,1
"Public Class","net.minecraftforge.fluids.FluidEvent",50,2,1,3,4,12,1,5,2
"Public Static Class","net.minecraftforge.fluids.FluidEvent.FluidDrainingEvent",0,3,1,2,0,13,1,1,1
"Public Static Class","net.minecraftforge.fluids.FluidEvent.FluidFillingEvent",0,3,1,2,0,13,1,1,1
"Public Static Class","net.minecraftforge.fluids.FluidEvent.FluidMotionEvent",0,3,1,1,0,13,1,0,1
"Public Static Class","net.minecraftforge.fluids.FluidEvent.FluidSpilledEvent",0,3,1,1,0,13,1,0,1
"Public Class","net.minecraftforge.fluids.FluidIdMapPacket",33,2,1,1,0,10,3,1,3
"Public Abstract Class","net.minecraftforge.fluids.FluidRegistry",83,1,1,5,0,14,1,0,14
"Public Static Class","net.minecraftforge.fluids.FluidRegistry.FluidRegisterEvent",0,2,1,0,0,11,1,2,1
"Public Class","net.minecraftforge.fluids.FluidStack",58,1,1,4,0,16,14,3,16
"Public Class","net.minecraftforge.fluids.FluidTank",66,1,2,6,0,13,13,3,13
"Public Class","net.minecraftforge.fluids.FluidTankInfo",0,1,1,2,0,2,2,2,2
"Public Class","net.minecraftforge.fluids.ItemFluidContainer",28,2,2,1,0,7,7,1,7
"Public Class","net.minecraftforge.fluids.RenderBlockFluid",86,1,2,2,0,6,6,0,6
"Public Class","net.minecraftforge.fluids.TileFluidHandler",25,2,2,6,0,8,8,1,8
"Public Class","net.minecraftforge.liquids.LiquidContainerData",0,1,1,1,0,1,1,3,1
"Public Class","net.minecraftforge.liquids.LiquidContainerRegistry",81,1,1,2,0,10,0,0,10
"Public Abstract Class","net.minecraftforge.liquids.LiquidDictionary",0,1,1,5,0,6,0,0,6
"Public Static Class","net.minecraftforge.liquids.LiquidDictionary.LiquidRegisterEvent",0,2,1,1,0,11,1,2,1
"Public Class","net.minecraftforge.liquids.LiquidEvent",50,2,1,3,4,12,1,5,2
"Public Static Class","net.minecraftforge.liquids.LiquidEvent.LiquidDrainingEvent",0,3,1,2,0,13,1,1,1
"Public Static Class","net.minecraftforge.liquids.LiquidEvent.LiquidFillingEvent",0,3,1,2,0,13,1,1,1
"Public Static Class","net.minecraftforge.liquids.LiquidEvent.LiquidMotionEvent",0,3,1,1,0,13,1,0,1
"Public Static Class","net.minecraftforge.liquids.LiquidEvent.LiquidSpilledEvent",0,3,1,1,0,13,1,0,1
"Public Class","net.minecraftforge.liquids.LiquidStack",70,1,1,4,0,19,18,6,19
"Public Class","net.minecraftforge.liquids.LiquidTank",73,1,2,5,0,17,17,4,17
"Public Class","net.minecraftforge.oredict.OreDictionary",86,1,1,5,0,16,0,0,16
"Public Static Class","net.minecraftforge.oredict.OreDictionary.OreRegisterEvent",0,2,1,0,0,11,1,2,1
"Public Class","net.minecraftforge.oredict.ShapedOreRecipe",71,1,2,1,0,12,12,5,12
"Public Class","net.minecraftforge.oredict.ShapelessOreRecipe",55,1,2,1,0,10,10,2,10
"Public Class","net.minecraftforge.server.ForgeTimeTracker",80,1,1,0,0,9,4,5,9
"Public Class","net.minecraftforge.server.command.ForgeCommand",85,2,1,2,0,10,9,1,10
"Public Class","net.minecraftforge.transformers.EventTransformer",0,1,2,1,0,3,3,0,3
"Public Class","net.minecraftforge.transformers.ForgeAccessTransformer",0,2,1,0,0,10,1,0,1
"Public Class","paulscode.sound.codecs.CodecIBXM",84,1,2,5,0,20,14,9,20
