Kind,Name,PercentLackOfCohesion,MaxInheritanceTree,CountClassBase,CountClassCoupled,CountDeclMethodAll,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod
Package,"(Unnamed_Package)",,,,,,3,3,4
File,"AbstractRunOnGpu.java",,,,,,2,1,2
File,"AbstractTest.java",,,,,,2,0,2
File,"AbstractTestBaseClass.java",,,,,,1,0,1
File,"AbstractTestDerivedClass.java",,,,,,2,0,2
File,"AbstractVisitorGen.java",,,,,,12,8,12
File,"AcceptableGpuTypes.java",,,,,,2,1,2
File,"AcceptableNativeMethods.java",,,,,,2,1,2
File,"AlignmentCheckedMemory.java",,,,,,12,0,12
File,"ApplicationMain.java",,,,,,1,0,1
File,"ArrayCloneRunOnGpu.java",,,,,,3,4,3
File,"ArrayCloneTest.java",,,,,,2,0,2
File,"ArrayCopyGenerate.java",,,,,,5,1,5
File,"ArrayCopyTypeReduction.java",,,,,,3,0,3
File,"ArrayLengthRunOnGpu.java",,,,,,3,2,3
File,"ArrayLengthTest.java",,,,,,2,0,2
File,"ArrayListRunOnGpu.java",,,,,,3,1,3
File,"ArrayListTest.java",,,,,,2,0,2
File,"ArrayListTestObject.java",,,,,,0,1,0
File,"ArrayMult.java",,,,,,2,2,2
File,"ArrayMult.java",,,,,,2,2,2
File,"ArrayMultApp.java",,,,,,1,0,2
File,"ArraySum.java",,,,,,3,3,3
File,"ArraySum.java",,,,,,2,3,2
File,"ArraySumApp.java",,,,,,1,0,2
File,"ArraySumTest.java",,,,,,2,0,2
File,"ArraysSortRunOnGpu.java",,,,,,3,1,3
File,"ArraysSortTest.java",,,,,,2,0,2
File,"AtomicLongRunOnGpu.java",,,,,,3,6,3
File,"AtomicLongTest.java",,,,,,2,0,2
File,"Aug4th2011PerformanceStudy.java",,,,,,13,9,14
File,"AutoboxingRunOnGpu.java",,,,,,10,4,10
File,"AutoboxingTest.java",,,,,,2,0,2
File,"BarrierRunOnGpu.java",,,,,,3,2,3
File,"BarrierTest.java",,,,,,2,0,2
File,"BaseConversionRunOnGpu.java",,,,,,3,3,3
File,"BaseConversionTest.java",,,,,,2,0,2
File,"BclMemory.java",,,,,,39,2,39
File,"BigDecimalRunOnGpu.java",,,,,,3,2,3
File,"BigDecimalTest.java",,,,,,2,0,2
File,"BitwiseRunOnGpu.java",,,,,,3,4,3
File,"BitwiseTest.java",,,,,,2,0,2
File,"Block.java",,,,,,10,5,10
File,"BlockParser.java",,,,,,1,0,1
File,"BlockShaper.java",,,,,,7,4,8
File,"BlockingQueue.java",,,,,,4,1,4
File,"BoundingBox.java",,,,,,7,4,8
File,"BruteForceFFTRunOnGpu.java",,,,,,3,4,3
File,"BruteForceFFTTest.java",,,,,,2,0,2
File,"BufferPrinter.java",,,,,,4,0,4
File,"ByteArrays.java",,,,,,2,0,2
File,"ByteArraysRunOnGpu.java",,,,,,3,4,3
File,"ByteByteValueRunOnGpu.java",,,,,,3,2,3
File,"ByteByteValueTest.java",,,,,,2,0,2
File,"BytecodeLanguage.java",,,,,,64,7,64
File,"CUDAContext.java",,,,,,16,13,16
File,"CUDALoader.java",,,,,,5,3,5
File,"CUDARuntime.java",,,,,,3,1,3
File,"CalcList.java",,,,,,3,2,3
File,"Calculation.java",,,,,,0,10,0
File,"Calculation.java",,,,,,1,18,1
File,"CallsPrivateMethod.java",,,,,,2,0,2
File,"ChangeThread.java",,,,,,2,0,2
File,"ChangeThreadRunOnGpu.java",,,,,,3,1,3
File,"ChangeThreadTest.java",,,,,,4,2,4
File,"CharArrays.java",,,,,,2,0,2
File,"CharArraysRunOnGpu.java",,,,,,3,4,3
File,"CheckedFixedMemory.java",,,,,,3,0,3
File,"ClassConstantNumbers.java",,,,,,2,2,2
File,"CloneMethod.java",,,,,,1,0,1
File,"CmdRunner.java",,,,,,8,7,8
File,"CmplInfRunOnGpu.java",,,,,,3,2,3
File,"CmplInfTest.java",,,,,,2,0,2
File,"CoarseningPhysics.java",,,,,,19,11,19
File,"CodeSegment.java",,,,,,8,0,8
File,"CompileResult.java",,,,,,4,3,4
File,"CompiledKernel.java",,,,,,8,0,8
File,"CompilerRunner.java",,,,,,5,3,5
File,"CompositeClass0.java",,,,,,1,2,1
File,"CompositeClass1.java",,,,,,2,1,2
File,"CompositeClass2.java",,,,,,2,2,2
File,"CompositeClass3.java",,,,,,2,0,2
File,"CompositeClass4.java",,,,,,2,1,2
File,"CompositeClass5.java",,,,,,3,2,3
File,"CompositeClass6.java",,,,,,3,3,3
File,"CompositeField.java",,,,,,10,5,10
File,"CompositeFieldFactory.java",,,,,,6,3,6
File,"Compressor.java",,,,,,7,2,8
File,"Configuration.java",,,,,,27,14,33
File,"Constants.java",,,,,,0,0,0
File,"ConstructorStmtSwitch.java",,,,,,6,2,6
File,"Context.java",,,,,,7,0,7
File,"CovarientBaseClass.java",,,,,,4,2,4
File,"CovarientDerivedClass.java",,,,,,3,1,3
File,"CovarientRunOnGpu.java",,,,,,2,4,2
File,"CovarientTest.java",,,,,,2,0,2
File,"CudaErrorException.java",,,,,,2,1,2
File,"CudaPath.java",,,,,,8,3,8
File,"CudaTweaks.java",,,,,,11,0,11
File,"CurrJarName.java",,,,,,1,0,1
File,"DeadMethods.java",,,,,,5,2,6
File,"DeleteFolder.java",,,,,,1,0,1
File,"DeviceNotSuitableException.java",,,,,,0,0,0
File,"DoesntCallPrivateMethod.java",,,,,,1,0,1
File,"DontDfsMethods.java",,,,,,2,1,2
File,"DotClassChild.java",,,,,,2,1,2
File,"DotClassRunOnGpu.java",,,,,,3,5,3
File,"DotClassTest.java",,,,,,2,0,2
File,"DoubleArrays.java",,,,,,2,0,2
File,"DoubleArraysRunOnGpu.java",,,,,,3,4,3
File,"DoubleToStringRunOnGpu.java",,,,,,3,2,3
File,"DoubleToStringTest.java",,,,,,2,0,2
File,"Droplet.java",,,,,,9,6,9
File,"EmptyRunOnGpu.java",,,,,,1,0,1
File,"EmptyTest.java",,,,,,2,0,2
File,"EverythingRunOnGpu.java",,,,,,2,1,2
File,"EverythingSynch.java",,,,,,1,1,1
File,"EverythingTest.java",,,,,,2,0,2
File,"ExMain.java",,,,,,1,0,1
File,"ExceptionBasicRunOnGpu.java",,,,,,4,1,4
File,"ExceptionBasicTest.java",,,,,,2,0,2
File,"ExceptionTestException.java",,,,,,1,0,1
File,"ExtraFields.java",,,,,,2,1,2
File,"FastMatrixTest.java",,,,,,4,2,4
File,"FieldCodeGeneration.java",,,,,,5,1,5
File,"FieldPackingSorter.java",,,,,,4,1,4
File,"FieldTypeSwitch.java",,,,,,5,2,5
File,"FindMethodCalls.java",,,,,,3,0,3
File,"FixedMemory.java",,,,,,97,11,97
File,"FloatArrays.java",,,,,,2,0,2
File,"FloatArraysRunOnGpu.java",,,,,,3,4,3
File,"FloatToStringRunOnGpu.java",,,,,,3,2,3
File,"FloatToStringTest.java",,,,,,2,0,2
File,"ForceGC.java",,,,,,0,0,1
File,"GencodeOptions.java",,,,,,4,3,4
File,"GenerateRuntimeBasicBlock.java",,,,,,17,6,17
File,"GpuAtomicLong.java",,,,,,19,1,19
File,"GpuCodeSplitter.java",,,,,,1,0,1
File,"GpuDevice.java",,,,,,50,25,52
File,"GpuException.java",,,,,,0,3,1
File,"GpuList.java",,,,,,7,2,8
File,"GpuList.java",,,,,,8,2,8
File,"GpuList.java",,,,,,7,2,8
File,"GpuListRunOnGpu.java",,,,,,3,1,3
File,"GpuListTest.java",,,,,,2,0,2
File,"GpuMethodKernel.java",,,,,,4,0,4
File,"GpuMethodTest.java",,,,,,2,0,2
File,"GpuNumber.java",,,,,,3,1,3
File,"GpuNumber.java",,,,,,3,1,3
File,"GpuStopwatch.java",,,,,,3,2,3
File,"GpuWorkItem.java",,,,,,4,4,4
File,"HashMapRunOnGpu.java",,,,,,2,1,2
File,"HashMapTest.java",,,,,,2,0,2
File,"HashSetRunOnGpu.java",,,,,,2,1,2
File,"HashSetTest.java",,,,,,2,0,2
File,"IRuntime.java",,,,,,1,0,1
File,"InstanceofOther.java",,,,,,0,0,0
File,"InstanceofOther2.java",,,,,,0,0,0
File,"InstanceofRunOnGpu.java",,,,,,3,2,3
File,"InstanceofTest.java",,,,,,2,0,2
File,"IntArrays.java",,,,,,2,0,2
File,"IntArraysRunOnGpu.java",,,,,,4,2,4
File,"IntList.java",,,,,,8,2,8
File,"IntStack.java",,,,,,3,3,3
File,"IsPolymorphic.java",,,,,,4,2,4
File,"Item.java",,,,,,2,1,2
File,"JarClassLoader.java",,,,,,3,1,3
File,"JarEntryHelp.java",,,,,,0,0,1
File,"JarToFolder.java",,,,,,6,1,6
File,"JavaNameToOpenCL.java",,,,,,0,0,1
File,"JimpleWriter.java",,,,,,1,0,1
Public Class,"KeepMainTest",0,1,1,1,2,1,0,2
File,"KeepMainTest.java",,,,,,1,0,2
File,"Kernel.java",,,,,,1,0,1
File,"KernelEntryPointDetector.java",,,,,,2,1,2
File,"KernelLaunch.java",,,,,,13,11,13
File,"KernelTemplateMain.java",,,,,,1,0,1
File,"LargeMemTest.java",,,,,,2,0,2
File,"LargeMemTestRunOnGpu.java",,,,,,3,2,3
File,"LinkedHashMapRunOnGpu.java",,,,,,2,1,2
File,"LinkedHashMapTest.java",,,,,,2,0,2
File,"LinkedHashSetRunOnGpu.java",,,,,,2,1,2
File,"LinkedHashSetTest.java",,,,,,2,0,2
File,"LinkedListRunOnGpu.java",,,,,,3,1,3
File,"LinkedListTest.java",,,,,,2,0,2
File,"LiveMethodDetector.java",,,,,,1,0,1
File,"LoadTestSerialization.java",,,,,,5,0,5
File,"LongArrays.java",,,,,,2,0,2
File,"LongArraysRunOnGpu.java",,,,,,3,4,3
File,"MMult.java",,,,,,2,5,2
File,"MMult.java",,,,,,2,0,2
File,"MMultApp.java",,,,,,2,0,3
File,"MMultRunOnGpu.java",,,,,,3,5,3
File,"Main.java",,,,,,5,11,7
File,"Main.java",,,,,,3,1,3
File,"Main.java",,,,,,2,0,2
File,"MainTester.java",,,,,,1,0,1
File,"MandelGenerator.java",,,,,,0,0,1
File,"MatrixApp.java",,,,,,10,13,11
File,"MatrixApp.java",,,,,,0,0,0
File,"MatrixApp.java",,,,,,9,9,10
File,"MatrixCpuThread.java",,,,,,3,9,3
File,"MatrixCpuThread.java",,,,,,3,8,3
File,"MatrixKernel.java",,,,,,2,7,2
File,"MatrixKernel.java",,,,,,0,0,0
File,"MatrixKernel.java",,,,,,2,18,2
File,"MatrixKernel.java",,,,,,3,5,3
File,"MegaMandel2.java",,,,,,0,0,1
File,"Memory.java",,,,,,56,0,56
File,"Memory_old.java",,,,,,56,7,56
File,"Method.java",,,,,,4,2,4
File,"MethodAnnotator.java",,,,,,2,0,2
File,"MethodCodeSegment.java",,,,,,9,3,9
File,"MethodHierarchies.java",,,,,,9,3,9
File,"MethodJimpleValueSwitch.java",,,,,,63,9,63
File,"MethodNameCompressor.java",,,,,,1,0,1
File,"MethodNameParser.java",,,,,,2,0,2
File,"MethodStmtSwitch.java",,,,,,28,7,28
File,"MonitorGroupItem.java",,,,,,7,3,7
File,"MonitorGroups.java",,,,,,4,0,4
File,"MultiArrayRunOnGpu.java",,,,,,3,2,3
File,"MultiArrayTest.java",,,,,,2,0,2
File,"MultiDimRay2.java",,,,,,0,0,1
File,"MultiDimensionalArrayTypeCreator.java",,,,,,2,0,2
File,"MultiGpuApp.java",,,,,,1,0,2
Public Class,"Multiply",0,1,2,0,2,2,3,2
File,"Multiply.java",,,,,,2,3,2
File,"MyKernel.java",,,,,,2,9,2
File,"MyKernel.java",,,,,,9,20,11
File,"NameMangling.java",,,,,,7,2,8
File,"NativeCpuDevice.java",,,,,,14,3,14
File,"NativeCpuRuntime.java",,,,,,3,1,4
File,"NativeCpuTweaks.java",,,,,,10,0,10
File,"NativeRuntime.java",,,,,,0,0,0
File,"NativeStrictMathRunOnGpu.java",,,,,,5,20,5
File,"NativeStrictMathTest.java",,,,,,2,0,2
File,"NewJPanel.java",,,,,,14,21,14
File,"NewJPanel.java",,,,,,8,12,12
File,"NewOnGpu.java",,,,,,2,0,2
File,"NewOnGpuRefObject.java",,,,,,1,1,1
File,"NewOnGpuRunOnGpu.java",,,,,,3,3,3
File,"NullPointer1RunOnGpu.java",,,,,,3,5,3
File,"NullPointer1Test.java",,,,,,2,0,2
File,"NullPointer2Object.java",,,,,,0,1,0
File,"NullPointer2RunOnGpu.java",,,,,,2,1,2
File,"NullPointer2Test.java",,,,,,2,0,2
File,"NullPointer3Object.java",,,,,,0,1,0
File,"NullPointer3RunOnGpu.java",,,,,,2,2,2
File,"NullPointer3Test.java",,,,,,2,0,2
File,"NullPointer4Object.java",,,,,,1,1,1
File,"NullPointer4RunOnGpu.java",,,,,,3,3,3
File,"NullPointer4Test.java",,,,,,2,0,2
File,"NumberedTypeSortComparator.java",,,,,,2,1,2
File,"ObjectCloneGenerate.java",,,,,,3,0,3
File,"OfCoarse.java",,,,,,3,0,3
File,"OffsetCalculator.java",,,,,,7,3,7
File,"OpenCLArrayType.java",,,,,,22,1,22
File,"OpenCLBody.java",,,,,,21,13,21
File,"OpenCLClass.java",,,,,,25,10,25
File,"OpenCLField.java",,,,,,29,5,29
File,"OpenCLInstanceof.java",,,,,,9,2,9
File,"OpenCLLexer.java",,,,,,18,3,18
File,"OpenCLMethod.java",,,,,,28,5,28
File,"OpenCLParser.java",,,,,,8,5,8
File,"OpenCLPolymorphicMethod.java",,,,,,9,2,9
File,"OpenCLRuntime.java",,,,,,3,1,3
File,"OpenCLScene.java",,,,,,38,12,41
File,"OpenCLType.java",,,,,,10,1,10
File,"OutOfGpuMemoryException.java",,,,,,0,0,0
File,"OuterClass3RunOnGpu.java",,,,,,5,2,5
File,"OuterClassRunOnGpu.java",,,,,,6,2,6
File,"OuterClassTest.java",,,,,,2,0,2
File,"OuterClassTest2.java",,,,,,2,0,2
File,"OuterClassTest3.java",,,,,,2,0,2
File,"PairHMM.java",,,,,,1,0,1
File,"PairHmmJimpleRunOnGpu.java",,,,,,4,2,4
File,"PairHmmJimpleTest.java",,,,,,2,0,2
File,"PairHmmQualityUtils.java",,,,,,0,0,0
File,"ParallelCompile.java",,,,,,3,2,3
File,"ParallelCompileJob.java",,,,,,4,5,4
File,"PerformanceTests.java",,,,,,2,0,2
File,"PermissionGraph.java",,,,,,4,1,4
File,"PermissionGraphNode.java",,,,,,5,2,5
File,"Point.java",,,,,,6,2,6
File,"PointDistance.java",,,,,,0,0,1
File,"PointerStack.java",,,,,,3,3,3
File,"PrintRunOnGpu.java",,,,,,2,1,2
File,"PrintTest.java",,,,,,2,0,2
File,"PrivateFields.java",,,,,,17,0,17
File,"QuickSort.java",,,,,,7,0,8
File,"QuickSortKernel.java",,,,,,3,5,3
File,"Random.java",,,,,,14,3,16
File,"RandomRemap.java",,,,,,3,2,3
File,"RandomRemapApp.java",,,,,,1,0,2
File,"RayGenerator.java",,,,,,1,4,3
File,"ReadFile.java",,,,,,2,1,2
File,"ReadJar.java",,,,,,6,1,6
File,"ReadOnlyTypes.java",,,,,,5,3,5
File,"RefType1.java",,,,,,4,7,4
File,"RefTypeArrays.java",,,,,,2,0,2
File,"RefTypeArraysRunOnGpu.java",,,,,,3,4,3
File,"RegisterNamer.java",,,,,,2,1,3
File,"RegularExpressionRunOnGpu.java",,,,,,3,5,3
File,"RegularExpressionTest.java",,,,,,2,0,2
File,"RemapRunOnGpu.java",,,,,,2,1,2
File,"RemapTest.java",,,,,,2,0,2
File,"ResourceReader.java",,,,,,0,0,3
File,"ReverseClassHierarchy.java",,,,,,4,1,4
File,"Rootbeer.java",,,,,,10,8,11
File,"RootbeerAtomicInt.java",,,,,,2,1,2
File,"RootbeerCompiler.java",,,,,,29,6,29
File,"RootbeerDfs.java",,,,,,2,1,2
File,"RootbeerGpu.java",,,,,,0,0,32
File,"RootbeerPaths.java",,,,,,8,0,9
File,"RootbeerTest.java",,,,,,3,0,3
File,"RootbeerTestAgent.java",,,,,,9,8,9
File,"SafeUuidGenerator.java",,,,,,0,0,1
File,"SameClassUsedClass.java",,,,,,3,2,3
File,"SameClassUsedTwiceRunOnGpu1.java",,,,,,3,1,3
File,"SameClassUsedTwiceRunOnGpu2.java",,,,,,3,1,3
File,"SameClassUsedTwiceTest1.java",,,,,,2,0,2
File,"SameClassUsedTwiceTest2.java",,,,,,2,0,2
File,"Segment.java",,,,,,4,2,4
File,"SegmentParser.java",,,,,,4,0,4
File,"Sentinal.java",,,,,,0,0,0
File,"Serializer.java",,,,,,28,4,29
File,"SerializerAdder.java",,,,,,3,1,3
File,"SharedMemSimpleRunOnGpu.java",,,,,,6,8,6
File,"SharedMemSimpleTest.java",,,,,,2,0,2
File,"ShiftRunOnGpu.java",,,,,,3,12,3
File,"ShiftTest.java",,,,,,2,0,2
File,"ShortArrays.java",,,,,,2,0,2
File,"ShortArraysRunOnGpu.java",,,,,,3,4,3
File,"SimpleSynchronizedObject.java",,,,,,3,1,3
File,"SimpleSynchronizedRunOnGpu.java",,,,,,3,1,3
File,"SimpleSynchronizedTest.java",,,,,,2,0,2
File,"SimpleTest.java",,,,,,3,0,3
File,"SimpleTestRunOnGpu.java",,,,,,3,1,3
File,"Stack.java",,,,,,5,1,5
File,"StaticOffsets.java",,,,,,16,9,16
File,"StaticsTest1.java",,,,,,2,0,2
File,"StaticsTest1BaseClass.java",,,,,,1,0,1
File,"StaticsTest1RunOnGpu.java",,,,,,3,7,3
File,"StaticsTest2.java",,,,,,2,0,2
File,"StaticsTest2BaseClass.java",,,,,,1,0,1
File,"StaticsTest2PrivateClass.java",,,,,,0,0,3
File,"StaticsTest2PublicClass.java",,,,,,3,0,3
File,"StaticsTest2RunOnGpu.java",,,,,,3,7,3
File,"StaticsTest3.java",,,,,,2,0,2
File,"StaticsTest3BaseClass.java",,,,,,1,0,1
File,"StaticsTest3RunOnGpu.java",,,,,,3,7,3
File,"StatsRow.java",,,,,,8,7,8
File,"StepFilterRunOnGpu.java",,,,,,4,6,4
File,"StepFilterTest.java",,,,,,2,0,2
File,"Stopwatch.java",,,,,,7,4,7
File,"StrictMath.java",,,,,,1,0,51
File,"StrictMath.java",,,,,,1,0,51
File,"StrictMathRunOnGpu.java",,,,,,3,5,3
File,"StrictMathTest.java",,,,,,2,0,2
File,"StringArrayTest1.java",,,,,,2,0,2
File,"StringArrayTest1RunOnGpu.java",,,,,,3,3,3
File,"StringBuilderRunOnGpu1.java",,,,,,3,1,3
File,"StringBuilderRunOnGpu2.java",,,,,,2,1,2
File,"StringBuilderTest1.java",,,,,,2,0,2
File,"StringBuilderTest2.java",,,,,,2,0,2
File,"StringConstantKernel.java",,,,,,2,1,2
File,"StringConstantTest.java",,,,,,2,0,2
File,"StringDelegate.java",,,,,,1,0,1
File,"StringRunOnGpu.java",,,,,,3,2,3
File,"StringTest.java",,,,,,2,0,2
File,"SuperClass.java",,,,,,2,0,2
File,"SuperClassRunOnGpu.java",,,,,,4,3,4
File,"SynchronizedMethod2RunOnGpu.java",,,,,,4,2,4
File,"SynchronizedMethod2Shared.java",,,,,,1,1,1
File,"SynchronizedMethod2Test.java",,,,,,2,0,2
File,"SynchronizedMethod3Object.java",,,,,,2,2,2
File,"SynchronizedMethod3RunOnGpu.java",,,,,,3,2,3
File,"SynchronizedMethod3Test.java",,,,,,2,0,2
File,"SynchronizedMethodObject.java",,,,,,1,1,1
File,"SynchronizedMethodRunOnGpu.java",,,,,,3,1,3
File,"SynchronizedMethodTest.java",,,,,,2,0,2
File,"SynchronizedObjectRunOnGpu.java",,,,,,3,11,3
File,"SynchronizedObjectShared.java",,,,,,1,1,1
File,"SynchronizedObjectTest.java",,,,,,2,0,2
File,"SynchronizedStaticMethodRunOnGpu.java",,,,,,4,2,4
File,"SynchronizedStaticMethodShared.java",,,,,,0,0,1
File,"SynchronizedStaticMethodTest.java",,,,,,2,0,2
File,"SystemOutHandler.java",,,,,,3,0,3
File,"TestApplication.java",,,,,,3,0,3
File,"TestApplicationFactory.java",,,,,,1,0,1
File,"TestCaseEntryPointDetector.java",,,,,,6,7,6
File,"TestCaseFollowTester.java",,,,,,2,1,2
File,"TestException.java",,,,,,2,0,2
File,"TestExceptionFactory.java",,,,,,1,0,1
File,"TestKernelTemplate.java",,,,,,3,0,3
File,"TestKernelTemplateFactory.java",,,,,,1,0,1
File,"TestSerialization.java",,,,,,2,0,2
File,"TestSerializationFactory.java",,,,,,2,0,2
File,"ThreadConfig.java",,,,,,4,3,4
File,"ThreadConfigApp.java",,,,,,1,0,2
File,"ThreadConfigKernel.java",,,,,,2,4,2
File,"Transform2.java",,,,,,3,1,3
File,"TrapItem.java",,,,,,5,4,5
File,"TreeMapRunOnGpu.java",,,,,,2,1,2
File,"TreeMapTest.java",,,,,,2,0,2
File,"TreeNode.java",,,,,,8,3,8
File,"TreeSetRunOnGpu.java",,,,,,2,1,2
File,"TreeSetTest.java",,,,,,2,0,2
File,"Tweaks.java",,,,,,10,0,12
File,"UnitAssembler.java",,,,,,22,7,22
File,"UnitsSuitableForGpu.java",,,,,,2,0,2
File,"VariableAgeCutoff.java",,,,,,20,4,20
File,"VisitorGen.java",,,,,,17,5,17
File,"VisitorReadGen.java",,,,,,13,9,13
File,"VisitorReadGenStatic.java",,,,,,7,3,7
File,"VisitorWriteGen.java",,,,,,17,19,17
File,"VisitorWriteGenStatic.java",,,,,,9,3,9
File,"WhileTrueRunOnGpu.java",,,,,,3,2,3
File,"WhileTrueTest.java",,,,,,2,0,2
File,"WindowsCompile.java",,,,,,7,2,7
File,"ZeroLengthArrayRunOnGpu.java",,,,,,2,1,2
File,"ZeroLengthArrayTest.java",,,,,,2,0,2
Package,"de.metzingen.thorstenkiefer",,,,,,10,24,14
Public Class,"de.metzingen.thorstenkiefer.MyKernel",79,1,2,0,11,9,20,11
Public Class,"de.metzingen.thorstenkiefer.RayGenerator",33,1,1,2,2,0,0,2
Private Static Class,"de.metzingen.thorstenkiefer.RayGenerator.MyThread",0,2,1,1,1,1,4,1
Package,"mandellib",,,,,,2,9,3
Public Class,"mandellib.MandelGenerator",0,1,1,1,1,0,0,1
Public Class,"mandellib.MyKernel",0,1,2,0,2,2,9,2
Package,"megamandel2",,,,,,14,21,15
Public Class,"megamandel2.MegaMandel2",0,1,1,1,1,0,0,1
Public Class,"megamandel2.NewJPanel",75,2,1,1,8,8,11,8
Private Static Class,"megamandel2.NewJPanel.MyThread",0,2,1,0,1,1,10,1
Class,"megamandel2.NewJPanel.NewJPanel.(Anon_1)",0,1,2,2,1,1,0,1
Class,"megamandel2.NewJPanel.initComponents.(Anon_2)",0,1,2,1,2,2,0,2
Class,"megamandel2.NewJPanel.initComponents.(Anon_3)",0,1,2,1,1,1,0,1
Class,"megamandel2.NewJPanel.initComponents.(Anon_4)",0,1,2,1,1,1,0,1
Package,"multidimray2",,,,,,8,12,13
Public Class,"multidimray2.MultiDimRay2",0,1,1,1,1,0,0,1
Public Class,"multidimray2.NewJPanel",89,2,1,1,9,5,10,9
Private Static Class,"multidimray2.NewJPanel.HyperCube",0,1,1,0,0,0,2,0
Class,"multidimray2.NewJPanel.NewJPanel.(Anon_1)",0,1,2,2,1,1,0,1
Class,"multidimray2.NewJPanel.initComponents.(Anon_2)",0,1,2,1,1,1,0,1
Class,"multidimray2.NewJPanel.initComponents.(Anon_3)",0,1,2,1,1,1,0,1
Package,"org.trifort.rootbeer.compiler",,,,,,8,2,8
Public Class,"org.trifort.rootbeer.compiler.AcceptableNativeMethods",0,1,1,0,2,2,1,2
Public Class,"org.trifort.rootbeer.compiler.FindMethodCalls",0,1,1,0,3,3,0,3
Public Class,"org.trifort.rootbeer.compiler.Transform2",33,1,1,2,3,3,1,3
Package,"org.trifort.rootbeer.compressor",,,,,,33,10,34
Public Class,"org.trifort.rootbeer.compressor.Compressor",68,1,1,3,8,7,2,8
Public Class,"org.trifort.rootbeer.compressor.OpenCLLexer",98,2,1,2,14,14,3,14
Class,"org.trifort.rootbeer.compressor.OpenCLLexer.DFA1",0,2,1,1,2,2,0,2
Class,"org.trifort.rootbeer.compressor.OpenCLLexer.DFA10",0,2,1,1,2,2,0,2
Public Class,"org.trifort.rootbeer.compressor.OpenCLParser",84,2,1,1,7,7,1,7
Public Static Class,"org.trifort.rootbeer.compressor.OpenCLParser.program_return",75,2,1,0,1,1,4,1
Package,"org.trifort.rootbeer.configuration",,,,,,35,14,42
Public Class,"org.trifort.rootbeer.configuration.Configuration",92,1,1,2,33,27,14,33
Public Class,"org.trifort.rootbeer.configuration.RootbeerPaths",88,1,1,0,9,8,0,9
Package,"org.trifort.rootbeer.deadmethods",,,,,,34,11,35
Public Class,"org.trifort.rootbeer.deadmethods.Block",72,1,1,4,10,10,5,10
Public Class,"org.trifort.rootbeer.deadmethods.BlockParser",25,1,1,3,1,1,0,1
Public Class,"org.trifort.rootbeer.deadmethods.DeadMethods",58,1,1,9,6,5,2,6
Public Class,"org.trifort.rootbeer.deadmethods.LiveMethodDetector",0,1,1,2,1,1,0,1
Public Class,"org.trifort.rootbeer.deadmethods.Method",50,1,1,0,4,4,2,4
Public Class,"org.trifort.rootbeer.deadmethods.MethodAnnotator",0,1,1,2,2,2,0,2
Public Class,"org.trifort.rootbeer.deadmethods.MethodNameCompressor",0,1,1,0,1,1,0,1
Public Class,"org.trifort.rootbeer.deadmethods.MethodNameParser",0,1,1,2,2,2,0,2
Public Class,"org.trifort.rootbeer.deadmethods.Segment",25,1,1,1,4,4,2,4
Public Class,"org.trifort.rootbeer.deadmethods.SegmentParser",75,1,1,1,4,4,0,4
Package,"org.trifort.rootbeer.entry",,,,,,70,39,73
Public Class,"org.trifort.rootbeer.entry.Aug4th2011PerformanceStudy",75,1,1,0,14,13,9,14
Public Class,"org.trifort.rootbeer.entry.DontDfsMethods",0,1,1,0,2,2,1,2
Public Class,"org.trifort.rootbeer.entry.ExtraFields",0,1,1,0,2,2,1,2
